! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_USC_AF26_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF26_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.894731                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.730209                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.927532                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.373443                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.793454                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.022085                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005964                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.077358                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -1.17339543749480e+00  1.20861116212182e-01 -6.12545717757574e-01
 1.62000000000000e+02 -1.08293253812926e+00  6.89188661810436e-02 -6.03441090693934e-01
 1.65000000000000e+02 -9.02443781774383e-01  2.54028642243076e-02 -5.64650681683709e-01
 1.68000000000000e+02 -7.21955025419506e-01  1.00000000000000e-03 -5.25860272673483e-01
 1.71000000000000e+02 -5.41466269064629e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.60977512709754e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.80488756354876e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
9.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.912665                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.623571                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.037279                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.424268                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.879474                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.098681                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005638                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.077719                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.87587719122868e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.75175438245738e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.62763157368606e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.50350876491474e-01  1.00000000000000e-03  4.50180287235811e-01
-1.65000000000000e+02  9.37938595614344e-01  1.61082413088142e-02  5.25450718089528e-01
-1.62000000000000e+02  1.12552631473721e+00  5.96161975762543e-02  6.00721148943245e-01
-1.59000000000000e+02  1.21838209696573e+00  1.11734231355749e-01  6.32854539377700e-01
-1.56000000000000e+02  1.12177400540553e+00  1.68962815510893e-01  5.78713848973630e-01
-1.53000000000000e+02  1.04781135193704e+00  2.32293531652350e-01  5.24573158569562e-01
-1.50000000000000e+02  9.85171417514397e-01  2.98675313786963e-01  4.70432468165493e-01
-1.47000000000000e+02  9.38318954564624e-01  3.72241819035790e-01  4.56688720384656e-01
-1.44000000000000e+02  8.93646236445585e-01  4.47476950930008e-01  4.42944972603820e-01
-1.41000000000000e+02  8.53333007988015e-01  5.26049336115012e-01  4.29201224822984e-01
-1.38000000000000e+02  8.13966154852261e-01  6.06410015944418e-01  4.24428322656375e-01
-1.35000000000000e+02  7.75072489377415e-01  6.87664843096026e-01  4.24140843296880e-01
-1.32000000000000e+02  7.34690181053279e-01  7.69204189286183e-01  4.23853363937384e-01
-1.29000000000000e+02  6.93288441420110e-01  8.50038345725943e-01  4.25158544952450e-01
-1.26000000000000e+02  6.49847839168872e-01  9.29462122664911e-01  4.29649046716638e-01
-1.23000000000000e+02  6.03919051156768e-01  1.00592224171982e+00  4.34139548480826e-01
-1.20000000000000e+02  5.56746170264233e-01  1.08090053183269e+00  4.38630050245014e-01
-1.17000000000000e+02  5.05813835206709e-01  1.14924374740616e+00  4.43371513331582e-01
-1.14000000000000e+02  4.53783035788663e-01  1.21471413728048e+00  4.48112976418151e-01
-1.11000000000000e+02  3.99555307649575e-01  1.27443887575647e+00  4.52854439504719e-01
-1.08000000000000e+02  3.43695001774878e-01  1.32727285496025e+00  4.55789953826783e-01
-1.05000000000000e+02  2.87018407032376e-01  1.37666145452792e+00  4.57822493766595e-01
-1.02000000000000e+02  2.29037373786592e-01  1.41431344584403e+00  4.59855033706408e-01
-9.90000000000000e+01  1.71078446565253e-01  1.44770607216284e+00  4.60349899319619e-01
-9.60000000000000e+01  1.13163731392803e-01  1.47257996848702e+00  4.57769416279631e-01
-9.30000000000000e+01  5.63152958011917e-02  1.48850070844523e+00  4.55188933239643e-01
-9.00000000000000e+01 -1.74526909650525e-16  1.49994504492822e+00  4.52608450199654e-01
-8.70000000000000e+01 -5.63152958011921e-02  1.48850070844523e+00  4.42627219231648e-01
-8.40000000000000e+01 -1.13163731392803e-01  1.47257996848702e+00  4.32645988263641e-01
-8.10000000000000e+01 -1.71078446565253e-01  1.44770607216283e+00  4.22664757295634e-01
-7.80000000000000e+01 -2.29037373786593e-01  1.41431344584403e+00  4.10308259629926e-01
-7.50000000000000e+01 -2.87018407032377e-01  1.37666145452792e+00  3.96764128615367e-01
-7.20000000000000e+01 -3.43695001774878e-01  1.32727285496025e+00  3.83219997600808e-01
-6.90000000000000e+01 -3.99555307649575e-01  1.27443887575647e+00  3.69155980969566e-01
-6.60000000000000e+01 -4.53783035788664e-01  1.21471413728048e+00  3.54052193104957e-01
-6.30000000000000e+01 -5.05813835206709e-01  1.14924374740616e+00  3.38948405240348e-01
-6.00000000000000e+01 -5.56746170264234e-01  1.08090053183269e+00  3.23844617375739e-01
-5.70000000000000e+01 -6.03919051156769e-01  1.00592224171982e+00  3.09040761025638e-01
-5.40000000000000e+01 -6.49847839168872e-01  9.29462122664911e-01  2.94236904675537e-01
-5.10000000000000e+01 -6.93288441420110e-01  8.50038345725942e-01  2.79433048325435e-01
-4.80000000000000e+01 -7.34690181053280e-01  7.69204189286182e-01  2.65560663036586e-01
-4.50000000000000e+01 -7.75072489377415e-01  6.87664843096026e-01  2.52154013278363e-01
-4.20000000000000e+01 -7.76466154852261e-01  6.06410015944418e-01  2.38747363520139e-01
-3.90000000000000e+01 -7.78333007988015e-01  5.26049336115012e-01  2.25435893602714e-01
-3.60000000000000e+01 -7.81146236445585e-01  4.47476950930008e-01  2.12314783366885e-01
-3.30000000000000e+01 -7.88318954564624e-01  3.72241819035788e-01  1.99193673131056e-01
-3.00000000000000e+01 -7.97671417514397e-01  2.98675313786962e-01  1.86072562895228e-01
-2.93939393939394e+01 -8.02750192145234e-01  2.85264852749667e-01  1.81327021990159e-01
-2.87878787878788e+01 -8.07828966776070e-01  2.71854391712371e-01  1.76581481085089e-01
-2.81818181818182e+01 -8.18323694689707e-01  2.58443930675076e-01  1.71835940180020e-01
-2.75757575757576e+01 -8.32420325799747e-01  2.45033469637780e-01  1.67090399274951e-01
-2.69696969696970e+01 -8.47130709048329e-01  2.31623008600485e-01  1.62344858369882e-01
-2.63636363636364e+01 -8.62454844435453e-01  2.18212547563189e-01  1.57599317464812e-01
-2.57575757575758e+01 -8.78392731961117e-01  2.04802086525894e-01  1.52853776559743e-01
-2.51515151515151e+01 -8.94944371625323e-01  1.91391625488598e-01  1.48108235654674e-01
-2.45454545454545e+01 -9.22003938087030e-01  1.79368012630010e-01  1.43362694749605e-01
-2.39393939393939e+01 -9.52438281785708e-01  1.67806682497658e-01  1.38617153844536e-01
-2.33333333333333e+01 -9.82872625484387e-01  1.56245352365305e-01  1.33871612939466e-01
-2.27272727272727e+01 -1.01330696918306e+00  1.44684022232953e-01  1.29126072034397e-01
-2.21212121212121e+01 -1.04374131288174e+00  1.33122692100601e-01  1.24380531129328e-01
-2.15151515151515e+01 -1.07417565658042e+00  1.21561361968248e-01  1.19634990224259e-01
-2.09090909090909e+01 -1.10461000027910e+00  1.10000031835896e-01  1.14889449319190e-01
-2.03030303030303e+01 -1.13504434397778e+00  9.84387017035438e-02  1.10143908414120e-01
-1.96969696969697e+01 -1.13103453771136e+00  9.10126163725177e-02  1.03280368594222e-01
-1.90909090909091e+01 -1.09258058147986e+00  8.77217758428178e-02  9.42988298594935e-02
-1.84848484848485e+01 -1.05412662524836e+00  8.44309353131179e-02  8.53172911247653e-02
-1.78787878787879e+01 -1.01567266901685e+00  8.11400947834181e-02  7.63357523900371e-02
-1.72727272727273e+01 -9.77218712785352e-01  7.78492542537182e-02  6.73542136553090e-02
-1.66666666666667e+01 -9.38764756553849e-01  7.45584137240184e-02  5.83726749205808e-02
-1.60606060606061e+01 -9.00310800322346e-01  7.12675731943185e-02  4.93911361858526e-02
-1.54545454545455e+01 -8.61856844090843e-01  6.79767326646186e-02  4.04095974511244e-02
-1.48484848484848e+01 -8.23402887859340e-01  6.46858921349188e-02  3.14695950969145e-02
-1.42424242424242e+01 -7.84948931627837e-01  6.13950516052189e-02  2.25609578523448e-02
-1.36363636363636e+01 -7.46494975396334e-01  5.81042110755190e-02  1.36509876855569e-02
-1.30303030303030e+01 -7.08041019164831e-01  5.48133705458192e-02  4.73983997725746e-03
-1.24242424242424e+01 -6.70019274716882e-01  5.15225300161193e-02 -4.17235313913402e-03
-1.18181818181818e+01 -6.28455342982414e-01  4.82316894864194e-02 -1.30854785865620e-02
-1.12121212121212e+01 -5.88725461453834e-01  4.49408489567196e-02 -2.19994390284878e-02
-1.06060606060606e+01 -5.49901012205188e-01  4.16500084270197e-02 -3.03325244407816e-02
-1.00000000000000e+01 -5.11535514647243e-01  3.83591678973198e-02 -3.78461347165800e-02
-9.39393939393939e+00 -4.73434601937034e-01  3.50683273676200e-02 -4.31480567675996e-02
-8.78787878787879e+00 -4.35500083256846e-01  3.17774868379201e-02 -4.65175798691784e-02
-8.18181818181818e+00 -3.97677005579555e-01  2.84866463082202e-02 -5.00023598335909e-02
-7.57575757575758e+00 -3.59932214425694e-01  2.51958057785204e-02 -5.38526819226435e-02
-6.96969696969697e+00 -3.22244520342707e-01  2.19049652488205e-02 -5.79008318927272e-02
-6.36363636363636e+00 -2.84599748048911e-01  1.86141247191207e-02 -6.13961480389868e-02
-5.75757575757576e+00 -2.46593544386795e-01  1.53232841894208e-02 -6.48914641852465e-02
-5.15151515151515e+00 -2.08139588155292e-01  1.19853783197617e-02 -6.83867803315060e-02
-4.54545454545454e+00 -1.69685631923789e-01  8.64611052110351e-03 -7.18820964777656e-02
-3.93939393939394e+00 -1.27544983828169e-01  5.78968634899410e-03 -7.51770655948974e-02
-3.33333333333333e+00 -5.22241089554960e-02  5.70210419956786e-03 -7.66689114498784e-02
-2.72727272727273e+00  2.30157153349012e-02  5.60933602013741e-03 -7.81811712851866e-02
-2.12121212121212e+00  9.81564778025167e-02  5.55706527844951e-03 -7.97183815408947e-02
-1.51515151515152e+00  1.72963977583320e-01  5.60198735684544e-03 -8.11340274456600e-02
-9.09090909090912e-01  2.47793819829792e-01  5.65331802854684e-03 -8.25224923262887e-02
-3.03030303030302e-01  3.23222391521361e-01  5.60985871864944e-03 -8.39291475673117e-02
 3.03030303030302e-01  3.98227014730135e-01  5.63100062973512e-03 -8.52987194394232e-02
 9.09090909090912e-01  4.72807689456114e-01  5.71415767561341e-03 -8.66312079426234e-02
 1.51515151515152e+00  5.46985920852704e-01  5.85245386144259e-03 -8.79131753495166e-02
 2.12121212121212e+00  6.20979596813708e-01  6.05018378269710e-03 -8.91723152652836e-02
 2.72727272727273e+00  6.94519128676640e-01  6.17853964388949e-03 -9.03758071668795e-02
 3.33333333333333e+00  7.67424626752854e-01  6.40596677810280e-03 -9.15363594940053e-02
 3.93939393939394e+00  8.39811369912662e-01  6.69956425380132e-03 -9.26617794420191e-02
 4.54545454545455e+00  9.11439228522624e-01  6.99921471132439e-03 -9.36731084943296e-02
 5.15151515151515e+00  9.82844608562394e-01  7.30599315882338e-03 -9.46609191355660e-02
 5.75757575757576e+00  1.05383551440821e+00  7.63213791564197e-03 -9.56162048421479e-02
 6.36363636363637e+00  1.12352564070367e+00  8.07878256380670e-03 -9.64633699157487e-02
 6.96969696969697e+00  1.19234858063222e+00  8.60576047286885e-03 -9.72384545673621e-02
 7.57575757575757e+00  1.25868321314076e+00  9.30353784122589e-03 -9.77543461672235e-02
 8.18181818181818e+00  1.32428861961954e+00  1.00335161407787e-02 -9.82140622459103e-02
 8.78787878787879e+00  1.38849808030851e+00  1.08176545742609e-02 -9.85745328341766e-02
 9.39393939393939e+00  1.45176340931018e+00  1.16240828289643e-02 -9.88447449931963e-02
 1.00000000000000e+01  1.51452035971101e+00  1.24360299582828e-02 -9.90663564595447e-02
 1.06060606060606e+01  1.57417634213076e+00  1.34302011226095e-02 -9.90238689462426e-02
 1.12121212121212e+01  1.63271544726038e+00  1.44523821480497e-02 -9.89110672898919e-02
 1.18181818181818e+01  1.68918035170831e+00  1.55368109362421e-02 -9.86676822250222e-02
 1.24242424242424e+01  1.74372834484281e+00  1.66530018635482e-02 -9.83328146098865e-02
 1.30303030303030e+01  1.79716910870435e+00  1.77982555413804e-02 -9.79463834508256e-02
 1.36363636363636e+01  1.84518165136027e+00  1.92089836394988e-02 -9.73251742950658e-02
 1.42424242424242e+01  1.88917551346092e+00  2.08712702386561e-02 -9.66469476320488e-02
 1.48484848484848e+01  1.92714135472868e+00  2.29004717228284e-02 -9.58831947081458e-02
 1.54545454545455e+01  1.94275689986948e+00  2.61287652562813e-02 -9.46384624817900e-02
 1.60606060606061e+01  1.94686199731267e+00  3.02348717144417e-02 -9.32191753945492e-02
 1.66666666666667e+01  1.91442395385823e+00  3.70926018352021e-02 -9.16718324667026e-02
 1.72727272727273e+01  1.87449566069804e+00  4.50068993641115e-02 -9.08464650043442e-02
 1.78787878787879e+01  1.82541261789748e+00  5.42592339038747e-02 -9.09035119998049e-02
 1.84848484848485e+01  1.77552748437350e+00  6.47915242156758e-02 -9.26566695883311e-02
 1.90909090909091e+01  1.72674561157666e+00  7.57106956781831e-02 -9.69021026581336e-02
 1.96969696969697e+01  1.68535184475845e+00  8.70089229843061e-02 -1.12776049015361e-01
 2.03030303030303e+01  1.64477376478606e+00  9.84387017035438e-02 -1.23836184205017e-01
 2.09090909090909e+01  1.60501137165949e+00  1.10000031835896e-01 -1.30079539109587e-01
 2.15151515151515e+01  1.56524897853292e+00  1.21561361968248e-01 -1.36307746464223e-01
 2.21212121212121e+01  1.52548658540636e+00  1.33122692100601e-01 -1.42678835640697e-01
 2.27272727272727e+01  1.48572419227979e+00  1.44684022232953e-01 -1.49059077075763e-01
 2.33333333333333e+01  1.44596179915322e+00  1.56245352365305e-01 -1.55439318510829e-01
 2.39393939393939e+01  1.40619940602665e+00  1.67806682497658e-01 -1.61819559945896e-01
 2.45454545454545e+01  1.36643701290009e+00  1.79368012630010e-01 -1.68199801380962e-01
 2.51515151515151e+01  1.33109418639502e+00  1.91391625488598e-01 -1.74580042816028e-01
 2.57575757575758e+01  1.30941732391984e+00  2.04802086525894e-01 -1.80960284251094e-01
 2.63636363636364e+01  1.28839208410922e+00  2.18212547563189e-01 -1.87340525686160e-01
 2.69696969696970e+01  1.27239846718888e+00  2.31623008600485e-01 -1.93720767121227e-01
 2.75757575757576e+01  1.26189632161236e+00  2.45033469637780e-01 -2.00101008556293e-01
 2.81818181818182e+01  1.25139417603584e+00  2.58443930675076e-01 -2.06481249991359e-01
 2.87878787878788e+01  1.24089203045932e+00  2.71854391712371e-01 -2.12861491426425e-01
 2.93939393939394e+01  1.23038988488280e+00  2.85264852749667e-01 -2.19241732861491e-01
 3.00000000000000e+01  1.21988773930628e+00  2.98675313786962e-01 -2.25621974296558e-01
 3.30000000000000e+01  1.19045564937803e+00  3.72241819035789e-01 -2.39486801272006e-01
 3.60000000000000e+01  1.16413748063655e+00  4.47476950930008e-01 -2.53351628247453e-01
 3.90000000000000e+01  1.14404715426859e+00  5.26049336115012e-01 -2.67216455222901e-01
 4.20000000000000e+01  1.12530879264609e+00  6.06410015944418e-01 -2.79440043390561e-01
 4.50000000000000e+01  1.10724641339631e+00  6.87664843096026e-01 -2.90843012154326e-01
 4.80000000000000e+01  1.04955740150469e+00  7.69204189286182e-01 -3.02245980918090e-01
 5.10000000000000e+01  9.90412059171586e-01  8.50038345725942e-01 -3.13666308709720e-01
 5.40000000000000e+01  9.28354055955531e-01  9.29462122664911e-01 -3.25121354557079e-01
 5.70000000000000e+01  8.62741501652527e-01  1.00592224171982e+00 -3.36576400404439e-01
 6.00000000000000e+01  7.95351671806048e-01  1.08090053183269e+00 -3.48031446251798e-01
 6.30000000000000e+01  7.22591193152442e-01  1.14924374740616e+00 -3.59573165780329e-01
 6.60000000000000e+01  6.48261479698091e-01  1.21471413728048e+00 -3.71114885308860e-01
 6.90000000000000e+01  5.70793296642250e-01  1.27443887575647e+00 -3.82656604837390e-01
 7.20000000000000e+01  4.90992859678397e-01  1.32727285496025e+00 -3.93738134171969e-01
 7.50000000000000e+01  4.10026295760538e-01  1.37666145452792e+00 -4.04589568409573e-01
 7.80000000000000e+01  3.27196248266560e-01  1.41431344584403e+00 -4.15441002647176e-01
 8.10000000000000e+01  2.44397780807504e-01  1.44770607216284e+00 -4.25668607944986e-01
 8.40000000000000e+01  1.61662473418290e-01  1.47257996848702e+00 -4.34648555363209e-01
 8.70000000000000e+01  8.04504225731313e-02  1.48850070844523e+00 -4.43628502781432e-01
 9.00000000000000e+01  9.18451449084142e-17  1.49994504492822e+00 -4.52608450199654e-01
 9.30000000000000e+01 -5.63152958011917e-02  1.48850070844523e+00 -4.55188933239643e-01
 9.60000000000000e+01 -1.13163731392803e-01  1.47257996848702e+00 -4.57769416279631e-01
 9.90000000000000e+01 -1.71078446565253e-01  1.44770607216284e+00 -4.60349899319619e-01
 1.02000000000000e+02 -2.29037373786592e-01  1.41431344584403e+00 -4.59855033706408e-01
 1.05000000000000e+02 -2.87018407032377e-01  1.37666145452792e+00 -4.57822493766595e-01
 1.08000000000000e+02 -3.43695001774878e-01  1.32727285496025e+00 -4.55789953826783e-01
 1.11000000000000e+02 -3.99555307649575e-01  1.27443887575647e+00 -4.52854439504719e-01
 1.14000000000000e+02 -4.53783035788664e-01  1.21471413728048e+00 -4.48112976418151e-01
 1.17000000000000e+02 -5.05813835206709e-01  1.14924374740616e+00 -4.43371513331582e-01
 1.20000000000000e+02 -5.56746170264234e-01  1.08090053183269e+00 -4.38630050245014e-01
 1.23000000000000e+02 -6.03919051156769e-01  1.00592224171982e+00 -4.34139548480826e-01
 1.26000000000000e+02 -6.49847839168872e-01  9.29462122664911e-01 -4.29649046716638e-01
 1.29000000000000e+02 -6.93288441420110e-01  8.50038345725942e-01 -4.25158544952450e-01
 1.32000000000000e+02 -7.34690181053280e-01  7.69204189286182e-01 -4.23853363937384e-01
 1.35000000000000e+02 -7.75072489377415e-01  6.87664843096026e-01 -4.24140843296880e-01
 1.38000000000000e+02 -8.13966154852261e-01  6.06410015944418e-01 -4.24428322656375e-01
 1.41000000000000e+02 -8.53333007988015e-01  5.26049336115012e-01 -4.29201224822984e-01
 1.44000000000000e+02 -8.93646236445585e-01  4.47476950930008e-01 -4.42944972603820e-01
 1.47000000000000e+02 -9.38318954564624e-01  3.72241819035789e-01 -4.56688720384656e-01
 1.50000000000000e+02 -9.85171417514397e-01  2.98675313786962e-01 -4.70432468165493e-01
 1.53000000000000e+02 -1.04781135193704e+00  2.32293531652350e-01 -5.24573158569562e-01
 1.56000000000000e+02 -1.12177400540553e+00  1.68962815510893e-01 -5.78713848973630e-01
