! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_USC_AF24_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF24_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.833100                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.026530                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.997329                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.414432                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.818323                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.035476                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006394                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.079313                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -1.19004144836204e+00  1.16094692411057e-01 -6.24394656113921e-01
 1.62000000000000e+02 -1.09869314099891e+00  6.40606569186286e-02 -6.13403157015219e-01
 1.65000000000000e+02 -9.15577617499092e-01  2.02764396744747e-02 -5.70876973134512e-01
 1.68000000000000e+02 -7.32462093999272e-01  1.00000000000000e-03 -5.28350789253805e-01
 1.71000000000000e+02 -5.49346570499455e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.66231046999637e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.83115523499818e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
9.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.843607                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.831352                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.087037                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.483182                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.909950                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.121781                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006207                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.079397                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.89741083181928e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.79482166363857e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.69223249545785e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.58964332727712e-01  1.00000000000000e-03  4.52420752728155e-01
-1.65000000000000e+02  9.48705415909642e-01  1.32008398211046e-02  5.31051881820390e-01
-1.62000000000000e+02  1.13844649909157e+00  5.59957070191586e-02  6.09683010912623e-01
-1.59000000000000e+02  1.23202811419262e+00  1.08182131659495e-01  6.43552711583503e-01
-1.56000000000000e+02  1.13329079313193e+00  1.65486951008998e-01  5.87899555411677e-01
-1.53000000000000e+02  1.05763177735388e+00  2.28904403582020e-01  5.32246399239850e-01
-1.50000000000000e+02  9.93511914217135e-01  2.95378172766803e-01  4.76393371346144e-01
-1.47000000000000e+02  9.45558038594668e-01  3.69051717452848e-01  4.61928412742501e-01
-1.44000000000000e+02  8.99865309135401e-01  4.44398634926035e-01  4.47475405728873e-01
-1.41000000000000e+02  8.58694872002531e-01  5.23092297973505e-01  4.33037051828757e-01
-1.38000000000000e+02  8.18584479014199e-01  6.03583133095179e-01  4.27824322513000e-01
-1.35000000000000e+02  7.79004108098136e-01  6.84972554253954e-01  4.27222500364690e-01
-1.32000000000000e+02  7.38062161988281e-01  7.66658786994005e-01  4.26625823308000e-01
-1.29000000000000e+02  6.96134152658558e-01  8.47643555112687e-01  4.27679840169151e-01
-1.26000000000000e+02  6.52234016889095e-01  9.27225393988632e-01  4.32026594539904e-01
-1.23000000000000e+02  6.05900841775858e-01  1.00385022375219e+00  4.36374775669624e-01
-1.20000000000000e+02  5.58351146990736e-01  1.07899654895956e+00  4.40724486966838e-01
-1.17000000000000e+02  5.07113205610008e-01  1.14751649460946e+00  4.45404355803779e-01
-1.14000000000000e+02  4.54797952888444e-01  1.21316606474938e+00  4.50084452198985e-01
-1.11000000000000e+02  4.00328077485207e-01  1.27307488386938e+00  4.54764785546256e-01
-1.08000000000000e+02  3.44264438448147e-01  1.32609691046900e+00  4.57664054361856e-01
-1.05000000000000e+02  2.87403917594177e-01  1.37567554080842e+00  4.59672713204521e-01
-1.02000000000000e+02  2.29293686141594e-01  1.41352206720102e+00  4.61681376742511e-01
-9.90000000000000e+01  1.71223063012542e-01  1.44711023662602e+00  4.62155992724945e-01
-9.60000000000000e+01  1.13231656530552e-01  1.47218169211584e+00  4.59562509628316e-01
-9.30000000000000e+01  5.63407126219336e-02  1.48830100506419e+00  4.56969032690937e-01
-9.00000000000000e+01 -1.74634722492062e-16  1.49994414520539e+00  4.54375562045235e-01
-8.70000000000000e+01 -5.63407126219339e-02  1.48830100506419e+00  4.44280145368619e-01
-8.40000000000000e+01 -1.13231656530553e-01  1.47218169211584e+00  4.34185687296540e-01
-8.10000000000000e+01 -1.71223063012543e-01  1.44711023662602e+00  4.24092237176334e-01
-7.80000000000000e+01 -2.29293686141594e-01  1.41352206720102e+00  4.11643698299227e-01
-7.50000000000000e+01 -2.87403917594178e-01  1.37567554080842e+00  3.98017701904978e-01
-7.20000000000000e+01 -3.44264438448148e-01  1.32609691046900e+00  3.84392247722939e-01
-6.90000000000000e+01 -4.00328077485207e-01  1.27307488386938e+00  3.70261043962816e-01
-6.60000000000000e+01 -4.54797952888444e-01  1.21316606474938e+00  3.55117447533864e-01
-6.30000000000000e+01 -5.07113205610008e-01  1.14751649460946e+00  3.39973915850498e-01
-6.00000000000000e+01 -5.58351146990736e-01  1.07899654895956e+00  3.24830450232773e-01
-5.70000000000000e+01 -6.05900841775859e-01  1.00385022375219e+00  3.10027307958404e-01
-5.40000000000000e+01 -6.52234016889095e-01  9.27225393988632e-01  2.95224244168762e-01
-5.10000000000000e+01 -6.96134152658558e-01  8.47643555112687e-01  2.80421258911664e-01
-4.80000000000000e+01 -7.38062161988282e-01  7.66658786994005e-01  2.66561755291957e-01
-4.50000000000000e+01 -7.79004108098136e-01  6.84972554253954e-01  2.53174232029131e-01
-4.20000000000000e+01 -7.81084479014199e-01  6.03583133095178e-01  2.39787026455177e-01
-3.90000000000000e+01 -7.83694872002531e-01  5.23092297973504e-01  2.26472765765822e-01
-3.60000000000000e+01 -7.87365309135401e-01  4.44398634926034e-01  2.13303872434729e-01
-3.30000000000000e+01 -7.95558038594669e-01  3.69051717452847e-01  2.00134987033647e-01
-3.00000000000000e+01 -8.10457464677794e-01  2.95378172766802e-01  1.86966109931207e-01
-2.93939393939394e+01 -8.23065080026071e-01  2.81949128487048e-01  1.82122966204043e-01
-2.87878787878788e+01 -8.36220287375840e-01  2.68520084207294e-01  1.77280930904395e-01
-2.81818181818182e+01 -8.49923086727102e-01  2.55091039927540e-01  1.72440085635896e-01
-2.75757575757576e+01 -8.64173478079855e-01  2.41661995647786e-01  1.67600520214032e-01
-2.69696969696970e+01 -8.78971461434101e-01  2.28232951368032e-01  1.62762333725753e-01
-2.63636363636364e+01 -8.94317036789839e-01  2.14803907088278e-01  1.57925635757516e-01
-2.57575757575758e+01 -9.10210204147069e-01  2.01374862808524e-01  1.53090547823813e-01
-2.51515151515151e+01 -9.26650963505792e-01  1.87945818528770e-01  1.48257205035469e-01
-2.45454545454545e+01 -9.53119159092336e-01  1.75906009072544e-01  1.43425758055995e-01
-2.39393939393939e+01 -9.82815751754510e-01  1.64329277890826e-01  1.38596375405741e-01
-2.33333333333333e+01 -1.01251234441668e+00  1.52752546709108e-01  1.33769246188199e-01
-2.27272727272727e+01 -1.04220893707886e+00  1.41175815527390e-01  1.28944583331525e-01
-2.21212121212121e+01 -1.07190552974103e+00  1.29599084345673e-01  1.24122627462572e-01
-2.15151515151515e+01 -1.10160212240321e+00  1.18022353163955e-01  1.19303651562252e-01
-2.09090909090909e+01 -1.13129871506538e+00  1.06445621982237e-01  1.14487966592492e-01
-2.03030303030303e+01 -1.16099530772756e+00  9.48688908005193e-02  1.09675928339857e-01
-1.96969696969697e+01 -1.15630107096923e+00  8.75116909217750e-02  1.02713654734151e-01
-1.90909090909091e+01 -1.11721600479040e+00  8.43740223460042e-02  9.35999940201404e-02
-1.84848484848485e+01 -1.07813093861158e+00  8.12363537702334e-02  8.44889052416298e-02
-1.78787878787879e+01 -1.03904587243275e+00  7.80986851944626e-02  7.53805511765890e-02
-1.72727272727273e+01 -9.99960806253928e-01  7.49610166186918e-02  6.62751086353279e-02
-1.66666666666667e+01 -9.60875740075102e-01  7.18233480429210e-02  5.71727700058819e-02
-1.60606060606061e+01 -9.21790673896277e-01  6.86856794671502e-02  4.80737450082281e-02
-1.54545454545455e+01 -8.82705607717451e-01  6.55480108913794e-02  3.89782626910162e-02
-1.48484848484848e+01 -8.43620541538626e-01  6.24103423156086e-02  2.98125468927096e-02
-1.42424242424242e+01 -8.04535475359800e-01  5.92726737398378e-02  2.05909650167542e-02
-1.36363636363636e+01 -7.65450409180975e-01  5.61350051640670e-02  1.13708081170748e-02
-1.30303030303030e+01 -7.26365343002149e-01  5.29973365882962e-02  2.15191008208771e-03
-1.24242424242424e+01 -6.87280276823323e-01  4.98596680125253e-02 -7.06587034700355e-03
-1.18181818181818e+01 -6.51024368481005e-01  4.67219994367545e-02 -1.62826540565636e-02
-1.12121212121212e+01 -6.13287365249950e-01  4.35843308609837e-02 -2.54985451053714e-02
-1.06060606060606e+01 -5.74593738844255e-01  4.04466622852129e-02 -3.41342637747776e-02
-1.00000000000000e+01 -5.35415212757937e-01  3.73089937094421e-02 -4.19478550758238e-02
-9.39393939393939e+00 -4.95957142853033e-01  3.41713251336713e-02 -4.75283202213555e-02
-8.78787878787879e+00 -4.56323271412479e-01  3.10336565579005e-02 -5.10741149631107e-02
-8.18181818181818e+00 -4.16571658371211e-01  2.78959879821297e-02 -5.44966929912865e-02
-7.57575757575758e+00 -3.76737332680711e-01  2.47583194063589e-02 -5.75284838839667e-02
-6.96969696969697e+00 -3.36842681792608e-01  2.16206508305881e-02 -6.03487845386192e-02
-6.36363636363636e+00 -2.96902682423843e-01  1.84829822548173e-02 -6.37600987368680e-02
-5.75757575757576e+00 -2.57417765621662e-01  1.53453136790465e-02 -6.71245866286318e-02
-5.15151515151515e+00 -2.18259482677417e-01  1.22261024986911e-02 -7.03454933990215e-02
-4.54545454545454e+00 -1.79174416498592e-01  9.09073589675737e-03 -7.35975624565018e-02
-3.93939393939394e+00 -1.36415250434223e-01  6.14796603120562e-03 -7.66875278270208e-02
-3.33333333333333e+00 -6.09206172922302e-02  6.17817190641248e-03 -7.81663577911723e-02
-2.72727272727273e+00  1.44716066554270e-02  6.21403399516281e-03 -7.96897858466852e-02
-2.12121212121212e+00  8.99874209328255e-02  6.22985067869041e-03 -8.12620653191536e-02
-1.51515151515152e+00  1.65140709623081e-01  6.29777607188291e-03 -8.27296841528091e-02
-9.09090909090912e-01  2.40288202344373e-01  6.36571979855949e-03 -8.41693391166601e-02
-3.03030303030302e-01  3.15847614374221e-01  6.35556368160981e-03 -8.55927658827678e-02
 3.03030303030302e-01  3.91450424694682e-01  6.34312188624478e-03 -8.70393878780470e-02
 9.09090909090912e-01  4.67095294748302e-01  6.33431778937478e-03 -8.85086734180902e-02
 1.51515151515152e+00  5.41822539422687e-01  6.39403965002072e-03 -8.98360819268308e-02
 2.12121212121212e+00  6.16322249883576e-01  6.43722345419784e-03 -9.11341702550227e-02
 2.72727272727273e+00  6.90556101806109e-01  6.56297807187933e-03 -9.24139681932239e-02
 3.33333333333333e+00  7.64175423731289e-01  6.75901059980450e-03 -9.36226872927490e-02
 3.93939393939394e+00  8.37291084607300e-01  7.01011910471975e-03 -9.47735149239483e-02
 4.54545454545455e+00  9.09716083583356e-01  7.29141118066819e-03 -9.58252536652411e-02
 5.15151515151515e+00  9.81966303928724e-01  7.57492897195756e-03 -9.68551214690822e-02
 5.75757575757576e+00  1.05391662981442e+00  7.85491525820319e-03 -9.78512354557380e-02
 6.36363636363637e+00  1.12456717637187e+00  8.24821427124286e-03 -9.87195072220606e-02
 6.96969696969697e+00  1.19435218276762e+00  8.71824590909854e-03 -9.95026139928829e-02
 7.57575757575757e+00  1.26165798365814e+00  9.35628345288515e-03 -1.00017021597867e-01
 8.18181818181818e+00  1.32837157671541e+00  1.00221294569022e-02 -1.00478449947060e-01
 8.78787878787879e+00  1.39401050227861e+00  1.07350455831970e-02 -1.00849100028491e-01
 9.39393939393939e+00  1.45778465022258e+00  1.14978442729506e-02 -1.01027999799041e-01
 1.00000000000000e+01  1.52055699036554e+00  1.22914797409964e-02 -1.01104520876639e-01
 1.06060606060606e+01  1.58081244203711e+00  1.31665955377372e-02 -1.00949667518056e-01
 1.12121212121212e+01  1.63986539907102e+00  1.40977092856584e-02 -1.00707252234706e-01
 1.18181818181818e+01  1.69668641660415e+00  1.51218833148101e-02 -1.00302330469373e-01
 1.24242424242424e+01  1.75163086024739e+00  1.61824752136872e-02 -9.97893549073180e-02
 1.30303030303030e+01  1.80555120859526e+00  1.72664176901470e-02 -9.92225778923808e-02
 1.36363636363636e+01  1.85533482170496e+00  1.85274983912217e-02 -9.84982634403987e-02
 1.42424242424242e+01  1.90151433320531e+00  2.00078520381068e-02 -9.76820287946045e-02
 1.48484848484848e+01  1.94226923782581e+00  2.18282577925679e-02 -9.67281906465641e-02
 1.54545454545455e+01  1.96542237728307e+00  2.48471664267136e-02 -9.53366437542138e-02
 1.60606060606061e+01  1.97934366942718e+00  2.84132763207830e-02 -9.37658621335975e-02
 1.66666666666667e+01  1.95936034204702e+00  3.43533812206999e-02 -9.18984127568449e-02
 1.72727272727273e+01  1.92592050047575e+00  4.15722975812685e-02 -9.06010125661290e-02
 1.78787878787879e+01  1.87694592480428e+00  5.03542057270781e-02 -9.00770898538647e-02
 1.84848484848485e+01  1.82673971941525e+00  6.05046209438524e-02 -9.08143502402125e-02
 1.90909090909091e+01  1.77627249345818e+00  7.12103037742333e-02 -9.40629118151861e-02
 1.96969696969697e+01  1.72607095971541e+00  8.31237847311847e-02 -1.10475181179472e-01
 2.03030303030303e+01  1.68141092175680e+00  9.48688908005194e-02 -1.22020331810969e-01
 2.09090909090909e+01  1.64229237958235e+00  1.06445621982237e-01 -1.28701537879904e-01
 2.15151515151515e+01  1.60317383740790e+00  1.18022353163955e-01 -1.35398937616407e-01
 2.21212121212121e+01  1.56405529523345e+00  1.29599084345673e-01 -1.41847484440137e-01
 2.27272727272727e+01  1.52493675305900e+00  1.41175815527390e-01 -1.48296150375501e-01
 2.33333333333333e+01  1.48581821088455e+00  1.52752546709108e-01 -1.54758243233513e-01
 2.39393939393939e+01  1.44669966871010e+00  1.64329277890826e-01 -1.61231526406867e-01
 2.45454545454545e+01  1.40758112653565e+00  1.75906009072544e-01 -1.67714233911122e-01
 2.51515151515151e+01  1.37270119011185e+00  1.87945818528770e-01 -1.74204952786392e-01
 2.57575757575758e+01  1.35090079685368e+00  2.01374862808524e-01 -1.80702539082942e-01
 2.63636363636364e+01  1.32968236505738e+00  2.14803907088278e-01 -1.87206056749635e-01
 2.69696969696970e+01  1.30904589472295e+00  2.28232951368032e-01 -1.93714732457763e-01
 2.75757575757576e+01  1.28899138585039e+00  2.41661995647786e-01 -2.00227921714327e-01
 2.81818181818182e+01  1.26951883843969e+00  2.55091039927540e-01 -2.06745083104952e-01
 2.87878787878788e+01  1.25366124145694e+00  2.68520084207294e-01 -2.13265758478516e-01
 2.93939393939394e+01  1.24273198802642e+00  2.81949128487048e-01 -2.19789557533602e-01
 3.00000000000000e+01  1.23180273459591e+00  2.95378172766802e-01 -2.26316145706706e-01
 3.30000000000000e+01  1.20079719799238e+00  3.69051717452847e-01 -2.40281559606311e-01
 3.60000000000000e+01  1.17302187019343e+00  4.44398634926034e-01 -2.54247187460145e-01
 3.90000000000000e+01  1.15170696000362e+00  5.23092297973505e-01 -2.68213012050810e-01
 4.20000000000000e+01  1.13190639859171e+00  6.03583133095178e-01 -2.80463750343346e-01
 4.50000000000000e+01  1.11286301156877e+00  6.84972554253954e-01 -2.91857204414911e-01
 4.80000000000000e+01  1.05437451712612e+00  7.66658786994005e-01 -3.03251041737195e-01
 5.10000000000000e+01  9.94477360940797e-01  8.47643555112687e-01 -3.14665133261625e-01
 5.40000000000000e+01  9.31762881270136e-01  9.27225393988632e-01 -3.26119201322081e-01
 5.70000000000000e+01  8.65572631108370e-01  1.00385022375219e+00 -3.37573426355230e-01
 6.00000000000000e+01  7.97644495701051e-01  1.07899654895956e+00 -3.49027808136219e-01
 6.30000000000000e+01  7.24447436585726e-01  1.14751649460946e+00 -3.60607559630350e-01
 6.60000000000000e+01  6.49711361269206e-01  1.21316606474938e+00 -3.72187339269513e-01
 6.90000000000000e+01  5.71897253550295e-01  1.27307488386938e+00 -3.83767146512677e-01
 7.20000000000000e+01  4.91806340640211e-01  1.32609691046900e+00 -3.94914532007740e-01
 7.50000000000000e+01  4.10577025134539e-01  1.37567554080842e+00 -4.05846115349130e-01
 7.80000000000000e+01  3.27562408773706e-01  1.41352206720102e+00 -4.16778182991234e-01
 8.10000000000000e+01  2.44604375732204e-01  1.44711023662602e+00 -4.27096894979346e-01
 8.40000000000000e+01  1.61759509329361e-01  1.47218169211584e+00 -4.36188805475161e-01
 8.70000000000000e+01  8.04867323170482e-02  1.48830100506419e+00 -4.45281710689533e-01
 9.00000000000000e+01  9.18450898162794e-17  1.49994414520539e+00 -4.54375562045235e-01
 9.30000000000000e+01 -5.63407126219335e-02  1.48830100506419e+00 -4.56969032690937e-01
 9.60000000000000e+01 -1.13231656530553e-01  1.47218169211584e+00 -4.59562509628316e-01
 9.90000000000000e+01 -1.71223063012542e-01  1.44711023662602e+00 -4.62155992724945e-01
 1.02000000000000e+02 -2.29293686141594e-01  1.41352206720102e+00 -4.61681376742511e-01
 1.05000000000000e+02 -2.87403917594177e-01  1.37567554080842e+00 -4.59672713204521e-01
 1.08000000000000e+02 -3.44264438448147e-01  1.32609691046900e+00 -4.57664054361856e-01
 1.11000000000000e+02 -4.00328077485207e-01  1.27307488386938e+00 -4.54764785546256e-01
 1.14000000000000e+02 -4.54797952888444e-01  1.21316606474938e+00 -4.50084452198985e-01
 1.17000000000000e+02 -5.07113205610008e-01  1.14751649460946e+00 -4.45404355803779e-01
 1.20000000000000e+02 -5.58351146990736e-01  1.07899654895956e+00 -4.40724486966838e-01
 1.23000000000000e+02 -6.05900841775859e-01  1.00385022375219e+00 -4.36374775669624e-01
 1.26000000000000e+02 -6.52234016889095e-01  9.27225393988632e-01 -4.32026594539904e-01
 1.29000000000000e+02 -6.96134152658558e-01  8.47643555112687e-01 -4.27679840169151e-01
 1.32000000000000e+02 -7.38062161988282e-01  7.66658786994005e-01 -4.26625823308000e-01
 1.35000000000000e+02 -7.79004108098136e-01  6.84972554253954e-01 -4.27222500364690e-01
 1.38000000000000e+02 -8.18584479014199e-01  6.03583133095178e-01 -4.27824322513000e-01
 1.41000000000000e+02 -8.58694872002531e-01  5.23092297973505e-01 -4.33037051828757e-01
 1.44000000000000e+02 -8.99865309135401e-01  4.44398634926035e-01 -4.47475405728873e-01
 1.47000000000000e+02 -9.45558038594668e-01  3.69051717452848e-01 -4.61928412742501e-01
 1.50000000000000e+02 -9.93511914217135e-01  2.95378172766802e-01 -4.76393371346144e-01
 1.53000000000000e+02 -1.05763177735388e+00  2.28904403582020e-01 -5.32246399239851e-01
 1.56000000000000e+02 -1.13329079313193e+00  1.65486951008998e-01 -5.87899555411676e-01
