! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_USC_AF12_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF12_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.568589                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.469721                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.431578                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.081618                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.986032                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.268577                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.009672                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085863                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -1.24806307812780e+00  1.04700996425855e-01 -6.55140324675894e-01
 1.62000000000000e+02 -1.15404371165719e+00  5.24476320847168e-02 -6.39447023713968e-01
 1.65000000000000e+02 -9.61703093069540e-01  9.70690112923943e-03 -5.87516427997417e-01
 1.68000000000000e+02 -7.69362474481891e-01  1.00000000000000e-03 -5.35463536163454e-01
 1.71000000000000e+02 -5.77021855881072e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.84681237254049e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.92340618627024e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
9.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.680921                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.592410                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.328914                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.955084                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.988929                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.228727                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008457                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.089245                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.85040165787973e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.70080331575948e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.55120497363922e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.40160663130494e-01  1.00000000000000e-03  4.51853624039137e-01
-1.65000000000000e+02  9.25200828886313e-01  1.58565757958945e-02  5.28957945404095e-01
-1.62000000000000e+02  1.11024099464213e+00  6.02650977380207e-02  6.06017250341475e-01
-1.59000000000000e+02  1.20187815697046e+00  1.12370726931461e-01  6.39559211102007e-01
-1.56000000000000e+02  1.10640359626200e+00  1.69585486105114e-01  5.86776655635155e-01
-1.53000000000000e+02  1.03254123387944e+00  2.32900477816567e-01  5.34027516892412e-01
-1.50000000000000e+02  9.70416657074085e-01  2.99265585796801e-01  4.80799927983735e-01
-1.47000000000000e+02  9.25512366244996e-01  3.72812698546876e-01  4.67314681435753e-01
-1.44000000000000e+02  8.82643842413930e-01  4.48027582472210e-01  4.53829434887771e-01
-1.41000000000000e+02  8.43846852578881e-01  5.26578008748280e-01  4.40344188339789e-01
-1.38000000000000e+02  8.05795194536541e-01  6.06915133230259e-01  4.35741750618068e-01
-1.35000000000000e+02  7.68116202390573e-01  6.88145606814876e-01  4.35580717309478e-01
-1.32000000000000e+02  7.28723834292340e-01  7.69658394902708e-01  4.35419684000888e-01
-1.29000000000000e+02  6.88253021888644e-01  8.50465327361224e-01  4.36820435890617e-01
-1.26000000000000e+02  6.45625320873976e-01  9.29860548561712e-01  4.41344758176985e-01
-1.23000000000000e+02  6.00411907857300e-01  1.00629092809293e+00  4.45869080463353e-01
-1.20000000000000e+02  5.53905638839650e-01  1.08123888678861e+00  4.50393402749722e-01
-1.17000000000000e+02  5.03513987181049e-01  1.14955023045346e+00  4.55098344523160e-01
-1.14000000000000e+02  4.51986462611397e-01  1.21498831708436e+00  4.59803286296597e-01
-1.11000000000000e+02  3.98187192219570e-01  1.27467988964896e+00  4.64508228070035e-01
-1.08000000000000e+02  3.42686701089140e-01  1.32748001080762e+00  4.67373948579492e-01
-1.05000000000000e+02  2.86335599589489e-01  1.37683440625817e+00  4.69320058456957e-01
-1.02000000000000e+02  2.28583269528567e-01  1.41445141831601e+00  4.71266168334423e-01
-9.90000000000000e+01  1.70822089983065e-01  1.44780889638908e+00  4.71665500045393e-01
-9.60000000000000e+01  1.13043211468109e-01  1.47264730648192e+00  4.68971275423372e-01
-9.30000000000000e+01  5.62701511780417e-02  1.48853240292160e+00  4.66277050801351e-01
-9.00000000000000e+01 -1.74335634044810e-16  1.49994121633809e+00  4.63582826179330e-01
-8.70000000000000e+01 -5.62701511780420e-02  1.48853240292160e+00  4.53477809834944e-01
-8.40000000000000e+01 -1.13043211468110e-01  1.47264730648192e+00  4.43372793490557e-01
-8.10000000000000e+01 -1.70822089983065e-01  1.44780889638908e+00  4.33267777146170e-01
-7.80000000000000e+01 -2.28583269528568e-01  1.41445141831601e+00  4.20785658535964e-01
-7.50000000000000e+01 -2.86335599589489e-01  1.37683440625817e+00  4.07114988792849e-01
-7.20000000000000e+01 -3.42686701089141e-01  1.32748001080762e+00  3.93444319049733e-01
-6.90000000000000e+01 -3.98187192219570e-01  1.27467988964896e+00  3.79250125699236e-01
-6.60000000000000e+01 -4.51986462611398e-01  1.21498831708436e+00  3.64008885133974e-01
-6.30000000000000e+01 -5.03513987181049e-01  1.14955023045346e+00  3.48767644568713e-01
-6.00000000000000e+01 -5.53905638839651e-01  1.08123888678861e+00  3.33526404003451e-01
-5.70000000000000e+01 -6.00411907857301e-01  1.00629092809293e+00  3.18560321726081e-01
-5.40000000000000e+01 -6.45625320873976e-01  9.29860548561712e-01  3.03594239448711e-01
-5.10000000000000e+01 -6.88253021888645e-01  8.50465327361223e-01  2.88628157171340e-01
-4.80000000000000e+01 -7.28723834292340e-01  7.69658394902707e-01  2.74671609181680e-01
-4.50000000000000e+01 -7.68116202390573e-01  6.88145606814876e-01  2.61207047491258e-01
-4.20000000000000e+01 -8.32967890256303e-01  6.06915133230258e-01  2.47731413941611e-01
-3.90000000000000e+01 -8.92905774015986e-01  5.26578008748280e-01  2.34346113814747e-01
-3.60000000000000e+01 -9.48289714805280e-01  4.48027582472209e-01  2.21137245518761e-01
-3.30000000000000e+01 -1.00235691809683e+00  3.72812698546875e-01  2.07902473103557e-01
-3.00000000000000e+01 -1.05305995876963e+00  2.99265585796800e-01  1.94646542551250e-01
-2.93939393939394e+01 -1.06561475431387e+00  2.85858493275558e-01  1.89884655318408e-01
-2.87878787878788e+01 -1.07834187629952e+00  2.72451400754306e-01  1.85113948584214e-01
-2.81818181818182e+01 -1.09146470232066e+00  2.59044308233047e-01  1.80335056204243e-01
-2.75757575757576e+01 -1.10419740328484e+00  2.45637215711779e-01  1.75548552715073e-01
-2.69696969696970e+01 -1.11658824050321e+00  2.32230123190503e-01  1.70754960114819e-01
-2.63636363636364e+01 -1.12866817639610e+00  2.18823030669219e-01  1.65954753734371e-01
-2.57575757575758e+01 -1.14045798787471e+00  2.05415938147928e-01  1.61148367338519e-01
-2.51515151515151e+01 -1.15197213639180e+00  1.92008845626629e-01  1.56336197572267e-01
-2.45454545454545e+01 -1.16636565505109e+00  1.79988169591219e-01  1.51518607848357e-01
-2.39393939393939e+01 -1.18173864827639e+00  1.68429632384435e-01  1.46695931756260e-01
-2.33333333333333e+01 -1.19707907560761e+00  1.56871095177647e-01  1.41868476059955e-01
-2.27272727272727e+01 -1.21239384375222e+00  1.45312557970853e-01  1.37036523341249e-01
-2.21212121212121e+01 -1.22768803530271e+00  1.33754020764053e-01  1.32200334336567e-01
-2.15151515151515e+01 -1.24296547364133e+00  1.22195483557249e-01  1.27360150007916e-01
-2.09090909090909e+01 -1.25822909015664e+00  1.10636255126028e-01  1.22516193382632e-01
-2.03030303030303e+01 -1.27348117003506e+00  9.90422347647406e-02  1.17668671191484e-01
-1.96969696969697e+01 -1.26029877249394e+00  9.16997197643041e-02  1.10901832397508e-01
-1.90909090909091e+01 -1.21859648987286e+00  8.85008761249746e-02  1.01792962303101e-01
-1.84848484848485e+01 -1.17682406183215e+00  8.53020294632529e-02  9.25487879443629e-02
-1.78787878787879e+01 -1.13504396003992e+00  8.21031794565602e-02  8.32996020587871e-02
-1.72727272727273e+01 -1.09323945094953e+00  7.89043257347199e-02  7.40458187305023e-02
-1.66666666666667e+01 -1.05138070314838e+00  7.57054678708416e-02  6.47843597963428e-02
-1.60606060606061e+01 -1.00950939310353e+00  7.25066053700271e-02  5.55180185621765e-02
-1.54545454545455e+01 -9.67594258167735e-01  6.93077376552664e-02  4.62438919457442e-02
-1.48484848484848e+01 -9.25608535441665e-01  6.61088640496709e-02  3.69560155384397e-02
-1.42424242424242e+01 -8.83613084178504e-01  6.29099837538849e-02  2.76582014886913e-02
-1.36363636363636e+01 -8.41631240641117e-01  5.97110958170764e-02  1.83473125676399e-02
-1.30303030303030e+01 -7.99792499336913e-01  5.65121990992728e-02  9.01813409720851e-03
-1.24242424242424e+01 -7.58681978551812e-01  5.33132922218689e-02 -3.28625685013429e-04
-1.18181818181818e+01 -7.17376879228408e-01  5.01143735017376e-02 -9.69122053681771e-03
-1.12121212121212e+01 -6.75680406889928e-01  4.69154408622316e-02 -1.90833141139848e-02
-1.06060606060606e+01 -6.33983934551449e-01  4.37164917110368e-02 -2.79709119593204e-02
-1.00000000000000e+01 -5.92287462212969e-01  4.05175227695166e-02 -3.61407853518288e-02
-9.39393939393939e+00 -5.50590989874490e-01  3.73185298294809e-02 -4.22906418037644e-02
-8.78787878787879e+00 -5.08894517536010e-01  3.41195073986229e-02 -4.66801834235642e-02
-8.18181818181818e+00 -4.67198045197531e-01  3.09204481702619e-02 -5.11775280147139e-02
-7.57575757575758e+00 -4.25501572859051e-01  2.77213422066785e-02 -5.58531858326863e-02
-6.96969696969697e+00 -3.83805100520572e-01  2.45221756377068e-02 -6.02880815607608e-02
-6.36363636363636e+00 -3.42108628182092e-01  2.13229285020508e-02 -6.45880302460074e-02
-5.75757575757576e+00 -3.00412155843613e-01  1.81235709912385e-02 -6.92966043520618e-02
-5.15151515151515e+00 -2.58922983765521e-01  1.49240565232197e-02 -7.36155614592144e-02
-4.54545454545454e+00 -2.17648467386013e-01  1.16766095967229e-02 -7.79345185663670e-02
-3.93939393939394e+00 -1.72081982279536e-01  8.76322894051434e-03 -8.21482166549646e-02
-3.33333333333333e+00 -8.87451244797725e-02  8.57998311566458e-03 -8.54145835765679e-02
-2.72727272727273e+00 -6.51883197282502e-03  8.46047028154727e-03 -8.89578181583208e-02
-2.12121212121212e+00  7.87156814329524e-02  8.41444666913121e-03 -9.27118655848703e-02
-1.51515151515152e+00  1.64573877593961e-01  8.38869335294525e-03 -9.59946300970457e-02
-9.09090909090912e-01  2.47667338204727e-01  8.39628685475638e-03 -9.89607138560749e-02
-3.03030303030302e-01  3.27024438014922e-01  8.56002809279839e-03 -1.01152570835270e-01
 3.03030303030302e-01  4.06476662187132e-01  8.69867816615331e-03 -1.03317898716168e-01
 9.09090909090912e-01  4.86101174972265e-01  8.81132659743468e-03 -1.05464179068666e-01
 1.51515151515152e+00  5.64810741811405e-01  8.95711604558356e-03 -1.07419996779738e-01
 2.12121212121212e+00  6.43288878549119e-01  9.12318284804182e-03 -1.09323855372866e-01
 2.72727272727273e+00  7.21243615278157e-01  9.35731678030689e-03 -1.11125085096641e-01
 3.33333333333333e+00  7.99565632462683e-01  9.59430583505847e-03 -1.12934413601457e-01
 3.93939393939394e+00  8.78145615894536e-01  9.81860542440914e-03 -1.14742235263955e-01
 4.54545454545455e+00  9.54332074090482e-01  1.01237413871642e-02 -1.16181299614432e-01
 5.15151515151515e+00  1.02993327729800e+00  1.04514238449350e-02 -1.17519125690360e-01
 5.75757575757576e+00  1.10475034942507e+00  1.08195744774075e-02 -1.18708352740704e-01
 6.36363636363637e+00  1.17906529847811e+00  1.11872510829661e-02 -1.19813724867947e-01
 6.96969696969697e+00  1.25307584649105e+00  1.15544704969985e-02 -1.20871881947584e-01
 7.57575757575757e+00  1.32482698533106e+00  1.20191063323272e-02 -1.21550316935643e-01
 8.18181818181818e+00  1.39601651920577e+00  1.25117987655206e-02 -1.22163143033313e-01
 8.78787878787879e+00  1.46598497700147e+00  1.30579561579665e-02 -1.22630787237322e-01
 9.39393939393939e+00  1.53389452557747e+00  1.36715195525970e-02 -1.22768207652385e-01
 1.00000000000000e+01  1.60063022935394e+00  1.43204078422427e-02 -1.22712210762538e-01
 1.06060606060606e+01  1.66374105931734e+00  1.51025095828206e-02 -1.22234693029489e-01
 1.12121212121212e+01  1.72639370361814e+00  1.58746355774225e-02 -1.21699671291804e-01
 1.18181818181818e+01  1.78821261169302e+00  1.66270448742769e-02 -1.21063529923332e-01
 1.24242424242424e+01  1.84564842126444e+00  1.75683840975383e-02 -1.19984764986343e-01
 1.30303030303030e+01  1.90058107090385e+00  1.86077491658972e-02 -1.18650348341039e-01
 1.36363636363636e+01  1.94493672847043e+00  2.02227151278450e-02 -1.16379199690515e-01
 1.42424242424242e+01  1.98614038182075e+00  2.20171580895141e-02 -1.14034596696819e-01
 1.48484848484848e+01  2.02254155810826e+00  2.40803212277284e-02 -1.11580097373436e-01
 1.54545454545455e+01  2.04568134949976e+00  2.70445023526701e-02 -1.08720773006367e-01
 1.60606060606061e+01  2.06090716981757e+00  3.05805860490208e-02 -1.05669907675802e-01
 1.66666666666667e+01  2.04596338891923e+00  3.65220885576230e-02 -1.02284012193462e-01
 1.72727272727273e+01  2.00429469524892e+00  4.46973116509304e-02 -9.93839857713738e-02
 1.78787878787879e+01  1.93467220859684e+00  5.53906289398756e-02 -9.70801415064656e-02
 1.84848484848485e+01  1.89688786976517e+00  6.53578520856252e-02 -9.73380949246115e-02
 1.90909090909091e+01  1.86602705651658e+00  7.54667255783208e-02 -1.00541302705217e-01
 1.96969696969697e+01  1.83107005325368e+00  8.71746988415652e-02 -1.16781003059865e-01
 2.03030303030303e+01  1.80187253617090e+00  9.87815353871646e-02 -1.28205555503901e-01
 2.09090909090909e+01  1.77819251762066e+00  1.10369274451682e-01 -1.34837045220234e-01
 2.15151515151515e+01  1.75459762189604e+00  1.21977054675507e-01 -1.41466805669893e-01
 2.21212121212121e+01  1.73072005726601e+00  1.33652155409311e-01 -1.48091680579387e-01
 2.27272727272727e+01  1.70694170337366e+00  1.45312557970853e-01 -1.54714026727550e-01
 2.33333333333333e+01  1.68307294224549e+00  1.56871095177647e-01 -1.61334540425946e-01
 2.39393939393939e+01  1.65941053126867e+00  1.68429632384435e-01 -1.67949928782473e-01
 2.45454545454545e+01  1.63690570421423e+00  1.79988169591219e-01 -1.74563100056432e-01
 2.51515151515151e+01  1.61598304102445e+00  1.92008845626629e-01 -1.81158768431479e-01
 2.57575757575758e+01  1.59965809052154e+00  2.05415938147928e-01 -1.87704581857354e-01
 2.63636363636364e+01  1.58309509376729e+00  2.18823030669219e-01 -1.94247843712157e-01
 2.69696969696970e+01  1.56629405076171e+00  2.32230123190503e-01 -2.00788525169179e-01
 2.75757575757576e+01  1.54925496150480e+00  2.45637215711779e-01 -2.07326596965841e-01
 2.81818181818182e+01  1.53197782599656e+00  2.59044308233046e-01 -2.13862029395418e-01
 2.87878787878788e+01  1.51446264423698e+00  2.72451400754306e-01 -2.20394792298585e-01
 2.93939393939394e+01  1.49670941622608e+00  2.85858493275558e-01 -2.26924855054766e-01
 3.00000000000000e+01  1.47871814196384e+00  2.99265585796800e-01 -2.33452186573277e-01
 3.30000000000000e+01  1.40725816966634e+00  3.72812698546876e-01 -2.47600130888605e-01
 3.60000000000000e+01  1.33307110206665e+00  4.48027582472209e-01 -2.61719348760370e-01
 3.90000000000000e+01  1.25908183219479e+00  5.26578008748280e-01 -2.75801715523391e-01
 4.20000000000000e+01  1.18066578080411e+00  6.06915133230258e-01 -2.88188022876800e-01
 4.50000000000000e+01  1.09730886055796e+00  6.88145606814876e-01 -2.99728451237402e-01
 4.80000000000000e+01  1.04103404898906e+00  7.69658394902707e-01 -3.11250327565288e-01
 5.10000000000000e+01  9.83218602698063e-01  8.50465327361223e-01 -3.22761136829078e-01
 5.40000000000000e+01  9.22321886962823e-01  9.29860548561712e-01 -3.34278474195249e-01
 5.70000000000000e+01  8.57731296939001e-01  1.00629092809293e+00 -3.45837371552022e-01
 6.00000000000000e+01  7.91293769770929e-01  1.08123888678861e+00 -3.57526236801067e-01
 6.30000000000000e+01  7.19305695972926e-01  1.14955023045346e+00 -3.69244321339564e-01
 6.60000000000000e+01  6.45694946587711e-01  1.21498831708436e+00 -3.80962405878061e-01
 6.90000000000000e+01  5.68838846027957e-01  1.27467988964896e+00 -3.92680490416558e-01
 7.20000000000000e+01  4.89552430127344e-01  1.32748001080762e+00 -4.03915161347910e-01
 7.50000000000000e+01  4.09050856556413e-01  1.37683440625817e+00 -4.14908125475689e-01
 7.80000000000000e+01  3.26547527897954e-01  1.41445141831601e+00 -4.25901089603468e-01
 8.10000000000000e+01  2.44031557118665e-01  1.44780889638908e+00 -4.36265041737722e-01
 8.40000000000000e+01  1.61490302097300e-01  1.47264730648192e+00 -4.45370969884925e-01
 8.70000000000000e+01  8.03859302543455e-02  1.48853240292160e+00 -4.54476898032128e-01
 9.00000000000000e+01  9.18448951335801e-17  1.49994121633809e+00 -4.63582826179330e-01
 9.30000000000000e+01 -5.62701511780416e-02  1.48853240292160e+00 -4.66277050801351e-01
 9.60000000000000e+01 -1.13043211468110e-01  1.47264730648192e+00 -4.68971275423372e-01
 9.90000000000000e+01 -1.70822089983065e-01  1.44780889638908e+00 -4.71665500045393e-01
 1.02000000000000e+02 -2.28583269528567e-01  1.41445141831601e+00 -4.71266168334423e-01
 1.05000000000000e+02 -2.86335599589489e-01  1.37683440625817e+00 -4.69320058456957e-01
 1.08000000000000e+02 -3.42686701089140e-01  1.32748001080762e+00 -4.67373948579492e-01
 1.11000000000000e+02 -3.98187192219570e-01  1.27467988964896e+00 -4.64508228070035e-01
 1.14000000000000e+02 -4.51986462611398e-01  1.21498831708436e+00 -4.59803286296597e-01
 1.17000000000000e+02 -5.03513987181049e-01  1.14955023045346e+00 -4.55098344523160e-01
 1.20000000000000e+02 -5.53905638839651e-01  1.08123888678861e+00 -4.50393402749722e-01
 1.23000000000000e+02 -6.00411907857300e-01  1.00629092809293e+00 -4.45869080463353e-01
 1.26000000000000e+02 -6.45625320873976e-01  9.29860548561712e-01 -4.41344758176985e-01
 1.29000000000000e+02 -6.88253021888644e-01  8.50465327361223e-01 -4.36820435890617e-01
 1.32000000000000e+02 -7.28723834292340e-01  7.69658394902707e-01 -4.35419684000888e-01
 1.35000000000000e+02 -7.68116202390573e-01  6.88145606814876e-01 -4.35580717309478e-01
 1.38000000000000e+02 -8.05795194536541e-01  6.06915133230258e-01 -4.35741750618068e-01
 1.41000000000000e+02 -8.43846852578881e-01  5.26578008748280e-01 -4.40344188339789e-01
 1.44000000000000e+02 -8.82643842413930e-01  4.48027582472210e-01 -4.53829434887771e-01
 1.47000000000000e+02 -9.25512366244996e-01  3.72812698546876e-01 -4.67314681435753e-01
 1.50000000000000e+02 -9.70416657074085e-01  2.99265585796800e-01 -4.80799927983735e-01
 1.53000000000000e+02 -1.03254123387944e+00  2.32900477816567e-01 -5.34027516892412e-01
 1.56000000000000e+02 -1.10640359626200e+00  1.69585486105114e-01 -5.86776655635154e-01
