! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_DRC_AF26_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF26_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.486447                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.637108                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.365664                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.746718                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.804791                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.084954                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005959                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.089210                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -1.23678836762509e+00  1.12305490758102e-01 -6.57302314257726e-01
 1.62000000000000e+02 -1.14295350177402e+00  6.01983883849795e-02 -6.40876645452243e-01
 1.65000000000000e+02 -9.52461251478352e-01  1.88303199195401e-02 -5.88047903407652e-01
 1.68000000000000e+02 -7.61969001182681e-01  1.00000000000000e-03 -5.35219161363060e-01
 1.71000000000000e+02 -5.71476750887011e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.80984500591341e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.90492250295670e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
9.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.510592                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.678854                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.439616                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.760438                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.909766                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.168527                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005683                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.089615                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.97361845384190e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.94723690768381e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.92085536152571e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.89447381536760e-01  1.00000000000000e-03  4.59416570947179e-01
-1.65000000000000e+02  9.86809226920952e-01  1.14350948658113e-02  5.48541427367949e-01
-1.62000000000000e+02  1.18417107230514e+00  5.17697842812993e-02  6.37666283788718e-01
-1.59000000000000e+02  1.28032150690902e+00  1.04036154030881e-01  6.77055315664006e-01
-1.56000000000000e+02  1.17404911995225e+00  1.61430086162096e-01  6.16972698448331e-01
-1.53000000000000e+02  1.09238690849511e+00  2.24948922678577e-01  5.56890081232656e-01
-1.50000000000000e+02  1.02302978478778e+00  2.91530211387692e-01  4.96807464016980e-01
-1.47000000000000e+02  9.71178163136697e-01  3.65328861528350e-01  4.80696892834741e-01
-1.44000000000000e+02  9.21875751525750e-01  4.40806428126103e-01  4.64586321652501e-01
-1.41000000000000e+02  8.77671759995068e-01  5.19641827638048e-01  4.48475750470262e-01
-1.38000000000000e+02  8.34930058311211e-01  6.00284765446682e-01  4.42155062753910e-01
-1.35000000000000e+02  7.92919501550766e-01  6.81831472403661e-01  4.40729316770503e-01
-1.32000000000000e+02  7.49997022298522e-01  7.63689340166436e-01  4.39303570787095e-01
-1.29000000000000e+02  7.06206557052058e-01  8.44850089944191e-01  4.39662973249286e-01
-1.26000000000000e+02  6.60680119817154e-01  9.24616603751906e-01  4.43592672602675e-01
-1.23000000000000e+02  6.12915783278752e-01  1.00143386274407e+00  4.47522371956063e-01
-1.20000000000000e+02  5.64032497088601e-01  1.07677649432846e+00  4.51452071309451e-01
-1.17000000000000e+02  5.11712936277862e-01  1.14550288099820e+00  4.55940850485475e-01
-1.14000000000000e+02  4.58390915330496e-01  1.21136174581737e+00  4.60429629661499e-01
-1.11000000000000e+02  4.03063974109879e-01  1.27148556693538e+00  4.64918408837523e-01
-1.08000000000000e+02  3.46280616461374e-01  1.32472721053602e+00  4.67707091739351e-01
-1.05000000000000e+02  2.88769050598926e-01  1.37452776537798e+00  4.69645726504082e-01
-1.02000000000000e+02  2.30201436960806e-01  1.41260144803096e+00  4.71584361268813e-01
-9.90000000000000e+01  1.71735367536075e-01  1.44641794093615e+00  4.72004822271546e-01
-9.60000000000000e+01  1.13472386538125e-01  1.47172005434578e+00  4.69388935750285e-01
-9.30000000000000e+01  5.64308357232846e-02  1.48807118882459e+00  4.66773049229024e-01
-9.00000000000000e+01 -1.75016800204842e-16  1.49994698032972e+00  4.64157162707763e-01
-8.70000000000000e+01 -5.64308357232850e-02  1.48807118882459e+00  4.53948998653442e-01
-8.40000000000000e+01 -1.13472386538125e-01  1.47172005434578e+00  4.43740834599120e-01
-8.10000000000000e+01 -1.71735367536076e-01  1.44641794093615e+00  4.33532670544799e-01
-7.80000000000000e+01 -2.30201436960806e-01  1.41260144803096e+00  4.21007867051764e-01
-7.50000000000000e+01 -2.88769050598926e-01  1.37452776537798e+00  4.07324743839371e-01
-7.20000000000000e+01 -3.46280616461375e-01  1.32472721053602e+00  3.93641620626978e-01
-6.90000000000000e+01 -4.03063974109879e-01  1.27148556693538e+00  3.79483070697087e-01
-6.60000000000000e+01 -4.58390915330496e-01  1.21136174581737e+00  3.64373667332201e-01
-6.30000000000000e+01 -5.11712936277862e-01  1.14550288099820e+00  3.49264263967315e-01
-6.00000000000000e+01 -5.64032497088602e-01  1.07677649432846e+00  3.34154860602428e-01
-5.70000000000000e+01 -6.12915783278753e-01  1.00143386274407e+00  3.19482740900547e-01
-5.40000000000000e+01 -6.60680119817154e-01  9.24616603751906e-01  3.04810621198665e-01
-5.10000000000000e+01 -7.06206557052058e-01  8.44850089944190e-01  2.90138501496784e-01
-4.80000000000000e+01 -7.49997022298522e-01  7.63689340166435e-01  2.76441202449563e-01
-4.50000000000000e+01 -7.92919501550766e-01  6.81831472403661e-01  2.63231313729673e-01
-4.20000000000000e+01 -7.97430058311211e-01  6.00284765446681e-01  2.50021425009783e-01
-3.90000000000000e+01 -8.02671759995068e-01  5.19641827638047e-01  2.36833438132235e-01
-3.60000000000000e+01 -8.09375751525750e-01  4.40806428126102e-01  2.23689254939371e-01
-3.30000000000000e+01 -8.21178163136698e-01  3.65328861528348e-01  2.10545071746507e-01
-3.00000000000000e+01 -8.35529784787778e-01  2.91530211387691e-01  1.97400888553643e-01
-2.93939393939394e+01 -8.41965567354916e-01  2.78079445991910e-01  1.92344826795368e-01
-2.87878787878788e+01 -8.50345504416666e-01  2.64628680596130e-01  1.87288765037092e-01
-2.81818181818182e+01 -8.65751095904103e-01  2.51177915200349e-01  1.82232703278817e-01
-2.75757575757576e+01 -8.81797922003980e-01  2.37727149804568e-01  1.77176641520542e-01
-2.69696969696970e+01 -8.98485982716297e-01  2.24276384408787e-01  1.72120579762266e-01
-2.63636363636364e+01 -9.15815278041055e-01  2.10825619013007e-01  1.67064518003991e-01
-2.57575757575758e+01 -9.33785807978251e-01  1.97374853617226e-01  1.62008456245715e-01
-2.51515151515151e+01 -9.52397572527888e-01  1.83924088221445e-01  1.56952394487440e-01
-2.45454545454545e+01 -9.81850247721719e-01  1.71865346549589e-01  1.51896332729164e-01
-2.39393939393939e+01 -1.01478296925269e+00  1.60270612785707e-01  1.46840270970889e-01
-2.33333333333333e+01 -1.04771569078366e+00  1.48675879021826e-01  1.41784209212614e-01
-2.27272727272727e+01 -1.08064841231463e+00  1.37081145257944e-01  1.36728147454338e-01
-2.21212121212121e+01 -1.11358113384560e+00  1.25486411494063e-01  1.31672085696063e-01
-2.15151515151515e+01 -1.14651385537657e+00  1.13891677730181e-01  1.26616023937787e-01
-2.09090909090909e+01 -1.17944657690754e+00  1.02296943966299e-01  1.21559962179512e-01
-2.03030303030303e+01 -1.21237929843851e+00  9.07022102024177e-02  1.16503900421236e-01
-1.96969696969697e+01 -1.20672415982919e+00  8.34058871594556e-02  1.09641266578603e-01
-1.90909090909091e+01 -1.16248116107958e+00  8.04079748374129e-02  1.00972060651611e-01
-1.84848484848485e+01 -1.11823816232997e+00  7.74100625153701e-02  9.23028547246197e-02
-1.78787878787879e+01 -1.07399516358035e+00  7.44121501933274e-02  8.36336487976282e-02
-1.72727272727273e+01 -1.02975216483074e+00  7.14142378712847e-02  7.49644428706367e-02
-1.66666666666667e+01 -9.85509166081124e-01  6.84163255492420e-02  6.62952369436451e-02
-1.60606060606061e+01 -9.41266167331511e-01  6.54184132271993e-02  5.76260310166535e-02
-1.54545454545455e+01 -8.97023168581897e-01  6.24205009051565e-02  4.89568250896620e-02
-1.48484848484848e+01 -8.52780169832284e-01  5.94225885831138e-02  4.03224472423299e-02
-1.42424242424242e+01 -8.08537171082670e-01  5.64246762610711e-02  3.17143689069787e-02
-1.36363636363636e+01 -7.64294172333057e-01  5.34267639390284e-02  2.31051729219763e-02
-1.30303030303030e+01 -7.20051173583443e-01  5.04288516169857e-02  1.44949895733892e-02
-1.24242424242424e+01 -6.77673963684749e-01  4.74309392949429e-02  5.88392965453158e-03
-1.18181818181818e+01 -6.29313420310720e-01  4.44330269729002e-02 -2.72791201996300e-03
-1.12121212121212e+01 -5.83997484418290e-01  4.14351146508575e-02 -1.13404538338179e-02
-1.06060606060606e+01 -5.39442934733714e-01  3.84372023288148e-02 -1.96637829238448e-02
-1.00000000000000e+01 -4.95274321684174e-01  3.54392900067721e-02 -2.75797024675577e-02
-9.39393939393939e+00 -4.51328200430363e-01  3.24413776847294e-02 -3.43984131002241e-02
-8.78787878787879e+00 -4.07522001424007e-01  2.94434653626866e-02 -4.02722293402691e-02
-8.18181818181818e+00 -3.63809514166697e-01  2.64455530406439e-02 -4.62426879730790e-02
-7.57575757575758e+00 -3.20162858756254e-01  2.34476407186012e-02 -5.25196521337425e-02
-6.96969696969697e+00 -2.76564216790035e-01  2.04497283965585e-02 -5.89624941372381e-02
-6.36363636363636e+00 -2.33001668145240e-01  1.74518160745157e-02 -6.49417873140333e-02
-5.75757575757576e+00 -1.89135188588080e-01  1.44539037524730e-02 -7.09210804908286e-02
-5.15151515151515e+00 -1.44892189838467e-01  1.14165273416280e-02 -7.69003736676238e-02
-4.54545454545454e+00 -1.00649191088853e-01  8.37800895906842e-03 -8.28796668444190e-02
-3.93939393939394e+00 -5.32975261499638e-02  5.80946677627656e-03 -8.84287527066407e-02
-3.33333333333333e+00  2.20321344924055e-02  5.63030342284282e-03 -9.01059727377009e-02
-2.72727272727273e+00  9.72973936192642e-02  5.42278742428401e-03 -9.17891331697757e-02
-2.12121212121212e+00  1.72483939782720e-01  5.29831683658012e-03 -9.34795540919793e-02
-1.51515151515152e+00  2.47072492627859e-01  5.31140518249863e-03 -9.49449608649293e-02
-9.09090909090912e-01  3.21557708809496e-01  5.34680559588593e-03 -9.63514384193252e-02
-3.03030303030302e-01  3.96304507765581e-01  5.32864678129637e-03 -9.77427537800236e-02
 3.03030303030302e-01  4.70581447373013e-01  5.37156496467338e-03 -9.90798956268709e-02
 9.09090909090912e-01  5.44388527631794e-01  5.47339172366708e-03 -1.00362863959867e-01
 1.51515151515152e+00  6.16985213110188e-01  5.69665681010688e-03 -1.01489432673106e-01
 2.12121212121212e+00  6.88995440955066e-01  6.04476626032391e-03 -1.02540583705128e-01
 2.72727272727273e+00  7.59514234581445e-01  6.28542209079225e-03 -1.03400463743878e-01
 3.33333333333333e+00  8.30726039684932e-01  6.59823803777206e-03 -1.04389993098994e-01
 3.93939393939394e+00  9.02504854178780e-01  6.89725195511150e-03 -1.05485599167501e-01
 4.54545454545455e+00  9.70105470143100e-01  7.40305526555559e-03 -1.06027432637253e-01
 5.15151515151515e+00  1.03755292680769e+00  7.90816145291242e-03 -1.06557851352641e-01
 5.75757575757576e+00  1.10593363841625e+00  8.34224647330593e-03 -1.07238616671192e-01
 6.36363636363637e+00  1.17371381219522e+00  8.82668179321972e-03 -1.07893056987194e-01
 6.96969696969697e+00  1.24109362742113e+00  9.34468397948037e-03 -1.08529947301497e-01
 7.57575757575757e+00  1.30630731208070e+00  9.99736363207797e-03 -1.08946441895529e-01
 8.18181818181818e+00  1.37081754535313e+00  1.06806387331296e-02 -1.09306226837273e-01
 8.78787878787879e+00  1.43395240809002e+00  1.14187638759362e-02 -1.09560755398099e-01
 9.39393939393939e+00  1.49624961896167e+00  1.21710856669365e-02 -1.09746560718529e-01
 1.00000000000000e+01  1.55809578652128e+00  1.29256155564262e-02 -1.09895361217206e-01
 1.06060606060606e+01  1.61676987016352e+00  1.38581793033093e-02 -1.09777247313938e-01
 1.12121212121212e+01  1.67427013184695e+00  1.48243704299167e-02 -1.09574886348406e-01
 1.18181818181818e+01  1.72959043846404e+00  1.58615897545862e-02 -1.09216066552955e-01
 1.24242424242424e+01  1.78253672979363e+00  1.69767997359301e-02 -1.08733119315936e-01
 1.30303030303030e+01  1.83413385798545e+00  1.81411827194606e-02 -1.08176598484982e-01
 1.36363636363636e+01  1.87942815390078e+00  1.95812382584493e-02 -1.07232931393469e-01
 1.42424242424242e+01  1.92114397570304e+00  2.12526778233792e-02 -1.06244956201938e-01
 1.48484848484848e+01  1.95749208633572e+00  2.32624538976392e-02 -1.05190518860380e-01
 1.54545454545455e+01  1.97322727441479e+00  2.62007260719654e-02 -1.03502563826159e-01
 1.60606060606061e+01  1.97867237298566e+00  3.00799275645723e-02 -1.01576303154205e-01
 1.66666666666667e+01  1.95334543364365e+00  3.63509563424089e-02 -9.94058448206425e-02
 1.72727272727273e+01  1.92209794872034e+00  4.33236970016492e-02 -9.78174886121748e-02
 1.78787878787879e+01  1.88361424141989e+00  5.13550036956695e-02 -9.69405905566001e-02
 1.84848484848485e+01  1.84445865490836e+00  6.04886552210060e-02 -9.75884045182731e-02
 1.90909090909091e+01  1.80604571799804e+00  6.99790832965857e-02 -1.00853810294989e-01
 1.96969696969697e+01  1.77279295771028e+00  7.99295899791798e-02 -1.16715456865447e-01
 2.03030303030303e+01  1.73455485488738e+00  9.07022102024178e-02 -1.28010274714679e-01
 2.09090909090909e+01  1.69133140952933e+00  1.02296943966299e-01 -1.34735774250187e-01
 2.15151515151515e+01  1.64810796417129e+00  1.13891677730181e-01 -1.41448572629043e-01
 2.21212121212121e+01  1.60488451881324e+00  1.25486411494063e-01 -1.48281176812131e-01
 2.27272727272727e+01  1.56166107345520e+00  1.37081145257944e-01 -1.55121455125399e-01
 2.33333333333333e+01  1.51843762809715e+00  1.48675879021826e-01 -1.61961733438666e-01
 2.39393939393939e+01  1.47521418273911e+00  1.60270612785708e-01 -1.68802011751934e-01
 2.45454545454545e+01  1.43199073738106e+00  1.71865346549589e-01 -1.75642290065202e-01
 2.51515151515151e+01  1.39348749265372e+00  1.83924088221445e-01 -1.82482568378470e-01
 2.57575757575758e+01  1.36957255876464e+00  1.97374853617226e-01 -1.89322846691738e-01
 2.63636363636364e+01  1.34861549118139e+00  2.10825619013007e-01 -1.96163125005006e-01
 2.69696969696970e+01  1.33617476283872e+00  2.24276384408788e-01 -2.03003403318273e-01
 2.75757575757576e+01  1.32373403449606e+00  2.37727149804568e-01 -2.09843681631541e-01
 2.81818181818182e+01  1.31129330615339e+00  2.51177915200349e-01 -2.16683959944809e-01
 2.87878787878788e+01  1.29885257781073e+00  2.64628680596130e-01 -2.23524238258077e-01
 2.93939393939394e+01  1.28641184946806e+00  2.78079445991910e-01 -2.30364516571345e-01
 3.00000000000000e+01  1.27397112112540e+00  2.91530211387691e-01 -2.37204794884612e-01
 3.30000000000000e+01  1.23739737590957e+00  3.65328861528349e-01 -2.51171227877462e-01
 3.60000000000000e+01  1.20446535932250e+00  4.40806428126102e-01 -2.65137660870312e-01
 3.90000000000000e+01  1.17881679999296e+00  5.19641827638047e-01 -2.79104093863162e-01
 4.20000000000000e+01  1.15525722615887e+00  6.00284765446681e-01 -2.91201180025098e-01
 4.50000000000000e+01  1.13274214507252e+00  6.81831472403661e-01 -3.02363592771579e-01
 4.80000000000000e+01  1.07142431756932e+00  7.63689340166435e-01 -3.13526005518058e-01
 5.10000000000000e+01  1.00886651007437e+00  8.44850089944190e-01 -3.24723873166918e-01
 5.40000000000000e+01  9.43828742595935e-01  9.24616603751906e-01 -3.35992650620536e-01
 5.70000000000000e+01  8.75593976112503e-01  1.00143386274407e+00 -3.47261428074154e-01
 6.00000000000000e+01  8.05760710126573e-01  1.07677649432846e+00 -3.58530205527773e-01
 6.30000000000000e+01  7.31018480396945e-01  1.14550288099820e+00 -3.70040228267004e-01
 6.60000000000000e+01  6.54844164757852e-01  1.21136174581737e+00 -3.81550251006236e-01
 6.90000000000000e+01  5.75805677299827e-01  1.27148556693538e+00 -3.93060273745467e-01
 7.20000000000000e+01  4.94686594944821e-01  1.32472721053602e+00 -4.04212877152418e-01
 7.50000000000000e+01  4.12527215141323e-01  1.37452776537798e+00 -4.15186770893227e-01
 7.80000000000000e+01  3.28859195658294e-01  1.41260144803096e+00 -4.26160664634037e-01
 8.10000000000000e+01  2.45336239337251e-01  1.44641794093615e+00 -4.36544650685896e-01
 8.40000000000000e+01  1.62103409340179e-01  1.47172005434578e+00 -4.45748821359851e-01
 8.70000000000000e+01  8.06154796046925e-02  1.48807118882459e+00 -4.54952992033807e-01
 9.00000000000000e+01  9.18452634175766e-17  1.49994698032972e+00 -4.64157162707763e-01
 9.30000000000000e+01 -5.64308357232846e-02  1.48807118882459e+00 -4.66773049229024e-01
 9.60000000000000e+01 -1.13472386538125e-01  1.47172005434578e+00 -4.69388935750285e-01
 9.90000000000000e+01 -1.71735367536076e-01  1.44641794093615e+00 -4.72004822271546e-01
 1.02000000000000e+02 -2.30201436960806e-01  1.41260144803096e+00 -4.71584361268813e-01
 1.05000000000000e+02 -2.88769050598926e-01  1.37452776537798e+00 -4.69645726504082e-01
 1.08000000000000e+02 -3.46280616461374e-01  1.32472721053602e+00 -4.67707091739351e-01
 1.11000000000000e+02 -4.03063974109879e-01  1.27148556693538e+00 -4.64918408837523e-01
 1.14000000000000e+02 -4.58390915330496e-01  1.21136174581737e+00 -4.60429629661499e-01
 1.17000000000000e+02 -5.11712936277862e-01  1.14550288099820e+00 -4.55940850485475e-01
 1.20000000000000e+02 -5.64032497088602e-01  1.07677649432846e+00 -4.51452071309451e-01
 1.23000000000000e+02 -6.12915783278753e-01  1.00143386274407e+00 -4.47522371956063e-01
 1.26000000000000e+02 -6.60680119817154e-01  9.24616603751906e-01 -4.43592672602675e-01
 1.29000000000000e+02 -7.06206557052058e-01  8.44850089944190e-01 -4.39662973249286e-01
 1.32000000000000e+02 -7.49997022298522e-01  7.63689340166435e-01 -4.39303570787095e-01
 1.35000000000000e+02 -7.92919501550766e-01  6.81831472403661e-01 -4.40729316770503e-01
 1.38000000000000e+02 -8.34930058311212e-01  6.00284765446681e-01 -4.42155062753910e-01
 1.41000000000000e+02 -8.77671759995069e-01  5.19641827638047e-01 -4.48475750470262e-01
 1.44000000000000e+02 -9.21875751525750e-01  4.40806428126103e-01 -4.64586321652501e-01
 1.47000000000000e+02 -9.71178163136697e-01  3.65328861528349e-01 -4.80696892834741e-01
 1.50000000000000e+02 -1.02302978478778e+00  2.91530211387691e-01 -4.96807464016981e-01
 1.53000000000000e+02 -1.09238690849511e+00  2.24948922678577e-01 -5.56890081232656e-01
 1.56000000000000e+02 -1.17404911995225e+00  1.61430086162096e-01 -6.16972698448330e-01
