! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_DRC_AF16_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF16_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.821902                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.066628                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.068381                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.446070                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.829970                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.092291                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078146                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -1.18204610698976e+00  1.17891003793728e-01 -6.18737308433875e-01
 1.62000000000000e+02 -1.09112307849055e+00  6.58915639411395e-02 -6.08656498991473e-01
 1.65000000000000e+02 -9.09269232075462e-01  2.20742984711367e-02 -5.67910311869670e-01
 1.68000000000000e+02 -7.27415385660368e-01  1.00000000000000e-03 -5.27164124747868e-01
 1.71000000000000e+02 -5.45561539245277e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.63707692830185e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.81853846415092e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
9.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.833996                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.895079                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.176658                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.507000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.921980                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.170150                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078301                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.88645269724811e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.77290539449623e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.65935809174434e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.54581078899245e-01  1.00000000000000e-03  4.51326250451883e-01
-1.65000000000000e+02  9.43226348624058e-01  1.42635468315379e-02  5.28315626129709e-01
-1.62000000000000e+02  1.13187161834887e+00  5.74181912498881e-02  6.05305001807535e-01
-1.59000000000000e+02  1.22508386376724e+00  1.09577739489638e-01  6.38321708648870e-01
-1.56000000000000e+02  1.12743006057274e+00  1.66852599847741e-01  5.83393077817224e-01
-1.53000000000000e+02  1.05263428563814e+00  2.30235966833974e-01  5.28464446985578e-01
-1.50000000000000e+02  9.89267524833501e-01  2.96673587134272e-01  4.73386205386065e-01
-1.47000000000000e+02  9.41874133306357e-01  3.70305068076754e-01  4.59239281892606e-01
-1.44000000000000e+02  8.96700464838716e-01  4.45608056867036e-01  4.45101304569934e-01
-1.41000000000000e+02  8.55966242490080e-01  5.24254061352917e-01  4.30974295600082e-01
-1.38000000000000e+02  8.16234221390713e-01  6.04693749777727e-01  4.25961426465724e-01
-1.35000000000000e+02  7.77003300915979e-01  6.86030280172000e-01  4.25504201198587e-01
-1.32000000000000e+02  7.36346144457666e-01  7.67658792376988e-01  4.25050827207163e-01
-1.29000000000000e+02  6.94685944891803e-01  8.48584376433693e-01  4.26222455121435e-01
-1.26000000000000e+02  6.51019659110842e-01  9.28104104193833e-01  4.30637611784418e-01
-1.23000000000000e+02  6.04892271972306e-01  1.00466421085961e+00  4.35053836424915e-01
-1.20000000000000e+02  5.57534334154985e-01  1.07974450697821e+00  4.39471206447719e-01
-1.17000000000000e+02  5.06451914875146e-01  1.14819500799818e+00  4.44181171588774e-01
-1.14000000000000e+02  4.54281420271602e-01  1.21377417113936e+00  4.48891307064915e-01
-1.11000000000000e+02  3.99934775020646e-01  1.27361065852300e+00  4.53601619907718e-01
-1.08000000000000e+02  3.43974615027086e-01  1.32655879559424e+00  4.56518616767522e-01
-1.05000000000000e+02  2.87207697662223e-01  1.37606275750929e+00  4.58538897469425e-01
-1.02000000000000e+02  2.29163220468712e-01  1.41383284700468e+00  4.60559181685939e-01
-9.90000000000000e+01  1.71149445185937e-01  1.44734418393795e+00  4.61043434827840e-01
-9.60000000000000e+01  1.13197073724633e-01  1.47233801574698e+00  4.58455622850374e-01
-9.30000000000000e+01  5.63277699425192e-02  1.48837930765051e+00  4.55867815483315e-01
-9.00000000000000e+01 -1.74579832407683e-16  1.49994419808047e+00  4.53280012825790e-01
-8.70000000000000e+01 -5.63277699425195e-02  1.48837930765051e+00  4.43228382871673e-01
-8.40000000000000e+01 -1.13197073724634e-01  1.47233801574698e+00  4.33177470465589e-01
-8.10000000000000e+01 -1.71149445185938e-01  1.44734418393795e+00  4.23127312545695e-01
-7.80000000000000e+01 -2.29163220468713e-01  1.41383284700468e+00  4.10713452437769e-01
-7.50000000000000e+01 -2.87207697662223e-01  1.37606275750929e+00  3.97117806254465e-01
-7.20000000000000e+01 -3.43974615027086e-01  1.32655879559424e+00  3.83522565935403e-01
-6.90000000000000e+01 -3.99934775020646e-01  1.27361065852300e+00  3.69415358544776e-01
-6.60000000000000e+01 -4.54281420271602e-01  1.21377417113936e+00  3.54283548186461e-01
-6.30000000000000e+01 -5.06451914875146e-01  1.14819500799818e+00  3.39151786292414e-01
-6.00000000000000e+01 -5.57534334154985e-01  1.07974450697821e+00  3.24020073850742e-01
-5.70000000000000e+01 -6.04892271972307e-01  1.00466421085961e+00  3.09210358445903e-01
-5.40000000000000e+01 -6.51019659110842e-01  9.28104104193833e-01  2.94400701789545e-01
-5.10000000000000e+01 -6.94685944891803e-01  8.48584376433693e-01  2.79591103917463e-01
-4.80000000000000e+01 -7.36346144457666e-01  7.67658792376988e-01  2.65719454185713e-01
-4.50000000000000e+01 -7.77003300915979e-01  6.86030280172000e-01  2.52316957826593e-01
-4.20000000000000e+01 -7.92746154812513e-01  6.04693749777726e-01  2.38914699268376e-01
-3.90000000000000e+01 -8.13772721142156e-01  5.24254061352916e-01  2.25595406654283e-01
-3.60000000000000e+01 -8.40601512993800e-01  4.45608056867035e-01  2.12441654886122e-01
-3.30000000000000e+01 -8.76766813629500e-01  3.70305068076753e-01  1.99287909053843e-01
-3.00000000000000e+01 -9.20061755308136e-01  2.96673587134272e-01  1.86134169433379e-01
-2.93939393939394e+01 -9.32723830588526e-01  2.83251845659464e-01  1.81334397672955e-01
-2.87878787878788e+01 -9.45592267202460e-01  2.69830104184656e-01  1.76535455608150e-01
-2.81818181818182e+01 -9.58667065149937e-01  2.56408362709849e-01  1.71737404322052e-01
-2.75757575757576e+01 -9.71948224430957e-01  2.42986621235041e-01  1.66940311044600e-01
-2.69696969696970e+01 -9.85435745045520e-01  2.29564879760233e-01  1.62144249945741e-01
-2.63636363636364e+01 -9.99129626993626e-01  2.16143138285426e-01  1.57349303054656e-01
-2.57575757575758e+01 -1.01302987027527e+00  2.02721396810618e-01  1.52555561329067e-01
-2.51515151515151e+01 -1.02713647489047e+00  1.89299655335810e-01  1.47763125904015e-01
-2.45454545454545e+01 -1.04824569824936e+00  1.77266210821941e-01  1.42972109556248e-01
-2.39393939393939e+01 -1.07164613591166e+00  1.65695531961719e-01  1.38182638428969e-01
-2.33333333333333e+01 -1.09504657357397e+00  1.54124853101496e-01  1.33394854072562e-01
-2.27272727272727e+01 -1.11844701123627e+00  1.42554174241273e-01  1.28608915870978e-01
-2.21212121212121e+01 -1.14184744889858e+00  1.30983495381050e-01  1.23825003941583e-01
-2.15151515151515e+01 -1.16524788656088e+00  1.19412816520827e-01  1.19043322619856e-01
-2.09090909090909e+01 -1.18864832422319e+00  1.07842137660605e-01  1.14264104671354e-01
-2.03030303030303e+01 -1.21204876188549e+00  9.62714588003818e-02  1.09487616414397e-01
-1.96969696969697e+01 -1.20331946700909e+00  8.88881489170089e-02  1.02554821424244e-01
-1.90909090909091e+01 -1.16246043959399e+00  8.56922080104856e-02  9.34648575730091e-02
-1.84848484848485e+01 -1.12160141217889e+00  8.24962671039624e-02  8.43768189027930e-02
-1.78787878787879e+01 -1.08074238476379e+00  7.93003261974392e-02  7.52908272584306e-02
-1.72727272727273e+01 -1.03988335734869e+00  7.61043852909160e-02  6.62070149884402e-02
-1.66666666666667e+01 -9.99024329933587e-01  7.29084443843928e-02  5.71255261017962e-02
-1.60606060606061e+01 -9.58165302518486e-01  6.97125034778696e-02  4.80465175810200e-02
-1.54545454545455e+01 -9.17306275103384e-01  6.65165625713464e-02  3.89701608768000e-02
-1.48484848484848e+01 -8.76447247688283e-01  6.33206216648231e-02  2.98280328987550e-02
-1.42424242424242e+01 -8.35588220273181e-01  6.01246807582999e-02  2.06341202886177e-02
-1.36363636363636e+01 -7.94729192858080e-01  5.69287398517767e-02  1.14416978879324e-02
-1.30303030303030e+01 -7.53870165442978e-01  5.37327989452535e-02  2.25059198078778e-03
-1.24242424242424e+01 -7.13011138027877e-01  5.05368580387303e-02 -6.93934515821836e-03
-1.18181818181818e+01 -6.74940206324761e-01  4.73409171322070e-02 -1.61282399494386e-02
-1.12121212121212e+01 -6.35409676201565e-01  4.41449762256838e-02 -2.53162012152993e-02
-1.06060606060606e+01 -5.94936407240404e-01  4.09490353191606e-02 -3.39177599949379e-02
-1.00000000000000e+01 -5.53985276385911e-01  3.77530944126374e-02 -4.16882970931840e-02
-9.39393939393939e+00 -5.12758658984908e-01  3.45571535061142e-02 -4.72012910746693e-02
-8.78787878787879e+00 -4.71358791614822e-01  3.13612125995910e-02 -5.06558705705827e-02
-8.18181818181818e+00 -4.29842891534282e-01  2.81652716930677e-02 -5.39815926852908e-02
-7.57575757575758e+00 -3.88245479287938e-01  2.49693307865445e-02 -5.68986380432027e-02
-6.96969696969697e+00 -3.46588617398104e-01  2.17733898800213e-02 -5.95945114721524e-02
-6.36363636363636e+00 -3.04887065211090e-01  1.85774489734981e-02 -6.29084541164901e-02
-5.75757575757576e+00 -2.63613482006004e-01  1.53815080669749e-02 -6.61873456810466e-02
-5.15151515151515e+00 -2.22702809046659e-01  1.22143392293430e-02 -6.93587619028281e-02
-4.54545454545454e+00 -1.81843781631557e-01  9.03551029421982e-03 -7.25535041542064e-02
-3.93939393939394e+00 -1.37504018945314e-01  6.03891277913282e-03 -7.55871754133020e-02
-3.33333333333333e+00 -6.20714238044882e-02  6.06381231559254e-03 -7.70572792113577e-02
-2.72727272727273e+00  1.32664648464499e-02  6.09843433701479e-03 -7.85663669589286e-02
-2.12121212121212e+00  8.86640690880511e-02  6.11706732084379e-03 -8.01188670288956e-02
-1.51515151515152e+00  1.63742313895340e-01  6.18721338784698e-03 -8.15670780208468e-02
-9.09090909090912e-01  2.38829711738269e-01  6.25463481499589e-03 -8.29893124095111e-02
-3.03030303030302e-01  3.14372862169075e-01  6.22912465426857e-03 -8.44075711247655e-02
 3.03030303030302e-01  3.89832928857624e-01  6.21933500934305e-03 -8.58326479988738e-02
 9.09090909090912e-01  4.65208967614046e-01  6.23052151657723e-03 -8.72641450480103e-02
 1.51515151515152e+00  5.39899407550791e-01  6.28707164521973e-03 -8.85853252099823e-02
 2.12121212121212e+00  6.14406171435368e-01  6.32190417426355e-03 -8.98816570758691e-02
 2.72727272727273e+00  6.88659744551575e-01  6.44343918547806e-03 -9.11555995788665e-02
 3.33333333333333e+00  7.62268714620253e-01  6.64436040111350e-03 -9.23579335288152e-02
 3.93939393939394e+00  8.35349672904496e-01  6.90761649091354e-03 -9.35018762345266e-02
 4.54545454545455e+00  9.07922966919470e-01  7.18405780007201e-03 -9.45644597767002e-02
 5.15151515151515e+00  9.80316463793420e-01  7.46450287808183e-03 -9.56042132193742e-02
 5.75757575757576e+00  1.05233571414236e+00  7.75245381017063e-03 -9.66017198248476e-02
 6.36363636363637e+00  1.12310141948154e+00  8.15938615894130e-03 -9.74730590918448e-02
 6.96969696969697e+00  1.19303211898869e+00  8.64653081158942e-03 -9.82603340708156e-02
 7.57575757575757e+00  1.26061656520721e+00  9.30447076596547e-03 -9.87798156396140e-02
 8.18181818181818e+00  1.32760665152365e+00  9.99178973910986e-03 -9.92454318599876e-02
 8.78787878787879e+00  1.39349992975423e+00  1.07287927804663e-02 -9.96181307986778e-02
 9.39393939393939e+00  1.45788545856299e+00  1.15013334999577e-02 -9.98275282106310e-02
 1.00000000000000e+01  1.52146074694403e+00  1.22980469918834e-02 -9.99496463594661e-02
 1.06060606060606e+01  1.58251906582335e+00  1.31888045201972e-02 -9.98312824478140e-02
 1.12121212121212e+01  1.64247312548324e+00  1.41345167441209e-02 -9.96310694031807e-02
 1.18181818181818e+01  1.70037731020282e+00  1.51708511456852e-02 -9.92789320576371e-02
 1.24242424242424e+01  1.75653059520570e+00  1.62412893795484e-02 -9.88254038854244e-02
 1.30303030303030e+01  1.81171176313650e+00  1.73348926894236e-02 -9.83199990366246e-02
 1.36363636363636e+01  1.86270853186160e+00  1.86223269651113e-02 -9.76431882523503e-02
 1.42424242424242e+01  1.91018928876687e+00  2.01412919142627e-02 -9.68838626245510e-02
 1.48484848484848e+01  1.95238301055590e+00  2.20192056572653e-02 -9.60009719170303e-02
 1.54545454545455e+01  1.97670406250427e+00  2.51914665788960e-02 -9.46755362552296e-02
 1.60606060606061e+01  1.99170804749194e+00  2.89482829815682e-02 -9.31754841199067e-02
 1.66666666666667e+01  1.97392064845973e+00  3.51755738562956e-02 -9.14340026445090e-02
 1.72727272727273e+01  1.94497729837775e+00  4.26400502950468e-02 -9.03148482360600e-02
 1.78787878787879e+01  1.90304228458665e+00  5.16166424231602e-02 -9.00137662989913e-02
 1.84848484848485e+01  1.86005930689696e+00  6.19450205434299e-02 -9.09241805453888e-02
 1.90909090909091e+01  1.81721224902988e+00  7.27818258236539e-02 -9.43215917999849e-02
 1.96969696969697e+01  1.77662001901396e+00  8.45846881880649e-02 -1.10663497147405e-01
 2.03030303030303e+01  1.74023302908763e+00  9.62714588003819e-02 -1.22143312161798e-01
 2.09090909090909e+01  1.70805127925089e+00  1.07842137660605e-01 -1.28764356321918e-01
 2.15151515151515e+01  1.67586952941415e+00  1.19412816520827e-01 -1.35402335470273e-01
 2.21212121212121e+01  1.64368777957741e+00  1.30983495381050e-01 -1.41808635819128e-01
 2.27272727272727e+01  1.61150602974067e+00  1.42554174241273e-01 -1.48212116988811e-01
 2.33333333333333e+01  1.57932427990393e+00  1.54124853101496e-01 -1.54625648665833e-01
 2.39393939393939e+01  1.54714253006719e+00  1.65695531961719e-01 -1.61047556673711e-01
 2.45454545454545e+01  1.51496078023044e+00  1.77266210821941e-01 -1.67476519113147e-01
 2.51515151515151e+01  1.48591041813572e+00  1.89299655335810e-01 -1.73911478335710e-01
 2.57575757575758e+01  1.46639121868406e+00  2.02721396810618e-01 -1.80351578056195e-01
 2.63636363636364e+01  1.44709121829966e+00  2.16143138285426e-01 -1.86796117608554e-01
 2.69696969696970e+01  1.42801041698253e+00  2.29564879760233e-01 -1.93244518130002e-01
 2.75757575757576e+01  1.40914881473266e+00  2.42986621235041e-01 -1.99696297195653e-01
 2.81818181818182e+01  1.39050641155005e+00  2.56408362709849e-01 -2.06151049538470e-01
 2.87878787878788e+01  1.37208320743470e+00  2.69830104184657e-01 -2.12608432216789e-01
 2.93939393939394e+01  1.35387920238662e+00  2.83251845659464e-01 -2.19068153076751e-01
 3.00000000000000e+01  1.33589439640580e+00  2.96673587134272e-01 -2.25529961686218e-01
 3.30000000000000e+01  1.27344530473814e+00  3.70305068076753e-01 -2.39461099251749e-01
 3.60000000000000e+01  1.21932895602721e+00  4.45608056867035e-01 -2.53392396969284e-01
 3.90000000000000e+01  1.17669801847460e+00  5.24254061352917e-01 -2.67323841951013e-01
 4.20000000000000e+01  1.14050351599165e+00  6.04693749777726e-01 -2.79572662232659e-01
 4.50000000000000e+01  1.11000471559426e+00  6.86030280172000e-01 -2.90980363980730e-01
 4.80000000000000e+01  1.05192306351095e+00  7.67658792376988e-01 -3.02388352604972e-01
 5.10000000000000e+01  9.92408492702576e-01  8.48584376433693e-01 -3.13814921177382e-01
 5.40000000000000e+01  9.30028084444060e-01  9.28104104193833e-01 -3.25278251524677e-01
 5.70000000000000e+01  8.64131817103295e-01  1.00466421085961e+00 -3.36741699371361e-01
 6.00000000000000e+01  7.96477620221407e-01  1.07974450697821e+00 -3.48205264549123e-01
 6.30000000000000e+01  7.23502735535923e-01  1.14819500799818e+00 -3.59775546511092e-01
 6.60000000000000e+01  6.48973457530860e-01  1.21377417113936e+00 -3.71345849540573e-01
 6.90000000000000e+01  5.71335392886637e-01  1.27361065852300e+00 -3.82916173232585e-01
 7.20000000000000e+01  4.91392307181551e-01  1.32655879559424e+00 -3.94041083951354e-01
 7.50000000000000e+01  4.10296710946033e-01  1.37606275750929e+00 -4.04943594124577e-01
 7.80000000000000e+01  3.27376029241018e-01  1.41383284700468e+00 -4.15846466813322e-01
 8.10000000000000e+01  2.44499207408482e-01  1.44734418393795e+00 -4.26131345541612e-01
 8.40000000000000e+01  1.61710105320905e-01  1.47233801574698e+00 -4.35180168842970e-01
 8.70000000000000e+01  8.04682427750276e-02  1.48837930765051e+00 -4.44229736724930e-01
 9.00000000000000e+01  9.18450930539448e-17  1.49994419808047e+00 -4.53280012825790e-01
 9.30000000000000e+01 -5.63277699425191e-02  1.48837930765051e+00 -4.55867815483315e-01
 9.60000000000000e+01 -1.13197073724634e-01  1.47233801574698e+00 -4.58455622850374e-01
 9.90000000000000e+01 -1.71149445185937e-01  1.44734418393795e+00 -4.61043434827840e-01
 1.02000000000000e+02 -2.29163220468712e-01  1.41383284700468e+00 -4.60559181685939e-01
 1.05000000000000e+02 -2.87207697662223e-01  1.37606275750929e+00 -4.58538897469425e-01
 1.08000000000000e+02 -3.43974615027086e-01  1.32655879559424e+00 -4.56518616767522e-01
 1.11000000000000e+02 -3.99934775020647e-01  1.27361065852300e+00 -4.53601619907718e-01
 1.14000000000000e+02 -4.54281420271602e-01  1.21377417113936e+00 -4.48891307064915e-01
 1.17000000000000e+02 -5.06451914875146e-01  1.14819500799818e+00 -4.44181171588774e-01
 1.20000000000000e+02 -5.57534334154985e-01  1.07974450697821e+00 -4.39471206447719e-01
 1.23000000000000e+02 -6.04892271972307e-01  1.00466421085961e+00 -4.35053836424915e-01
 1.26000000000000e+02 -6.51019659110842e-01  9.28104104193833e-01 -4.30637611784418e-01
 1.29000000000000e+02 -6.94685944891804e-01  8.48584376433693e-01 -4.26222455121435e-01
 1.32000000000000e+02 -7.36346144457666e-01  7.67658792376988e-01 -4.25050827207163e-01
 1.35000000000000e+02 -7.77003300915979e-01  6.86030280172000e-01 -4.25504201198587e-01
 1.38000000000000e+02 -8.16234221390713e-01  6.04693749777726e-01 -4.25961426465724e-01
 1.41000000000000e+02 -8.55966242490081e-01  5.24254061352917e-01 -4.30974295600082e-01
 1.44000000000000e+02 -8.96700464838716e-01  4.45608056867036e-01 -4.45101304569934e-01
 1.47000000000000e+02 -9.41874133306357e-01  3.70305068076754e-01 -4.59239281892606e-01
 1.50000000000000e+02 -9.89267524833502e-01  2.96673587134272e-01 -4.73386205386065e-01
 1.53000000000000e+02 -1.05263428563814e+00  2.30235966833974e-01 -5.28464446985579e-01
 1.56000000000000e+02 -1.12743006057274e+00  1.66852599847741e-01 -5.83393077817224e-01
