! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_DRC_AF23_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF23_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.874514                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.759152                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.950143                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.381916                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.797181                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.032595                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.076959                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -1.17131521820883e+00  1.21134378179435e-01 -6.11075987741060e-01
 1.62000000000000e+02 -1.08096296894860e+00  6.91973936463901e-02 -6.02211932866349e-01
 1.65000000000000e+02 -9.00802474123835e-01  2.56083476916986e-02 -5.63882458041468e-01
 1.68000000000000e+02 -7.20641979299067e-01  1.00000000000000e-03 -5.25552983216587e-01
 1.71000000000000e+02 -5.40481484474301e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.60320989649534e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.80160494824766e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
9.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.892227                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.651432                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.061837                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.432905                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.883005                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.108008                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.077318                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.87264024782230e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.74528049564461e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.61792074346691e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.49056099128921e-01  1.00000000000000e-03  4.49875057780420e-01
-1.65000000000000e+02  9.36320123911153e-01  1.62570406872037e-02  5.24687644451051e-01
-1.62000000000000e+02  1.12358414869338e+00  5.98700431370537e-02  5.99500231121681e-01
-1.59000000000000e+02  1.21633082030196e+00  1.11983277809110e-01  6.31393770670337e-01
-1.56000000000000e+02  1.12004278556323e+00  1.69206512470904e-01  5.77449215975045e-01
-1.53000000000000e+02  1.04633512181624e+00  2.32531142370689e-01  5.23504661279754e-01
-1.50000000000000e+02  9.83917643565108e-01  2.98906469889469e-01  4.69560106584463e-01
-1.47000000000000e+02  9.37230739997666e-01  3.72465464590216e-01  4.55894522841540e-01
-1.44000000000000e+02  8.92711345518672e-01  4.47692753036811e-01  4.42228939098617e-01
-1.41000000000000e+02  8.52526969216572e-01  5.26256628975104e-01  4.28563355355694e-01
-1.38000000000000e+02  8.13271882472117e-01  6.06608176984824e-01  4.23841579371677e-01
-1.35000000000000e+02  7.74481440506484e-01  6.87853561030260e-01  4.23591707267114e-01
-1.32000000000000e+02  7.34183256200065e-01  7.69382602203653e-01  4.23341835162551e-01
-1.29000000000000e+02  6.92860625107606e-01  8.50206192492629e-01  4.24678265023973e-01
-1.26000000000000e+02  6.49489100443066e-01  9.29618881012774e-01  4.29187298817367e-01
-1.23000000000000e+02  6.03621101179532e-01  1.00606744569297e+00  4.33696332610760e-01
-1.20000000000000e+02  5.56504864616502e-01  1.08103394845318e+00  4.38205366404153e-01
-1.17000000000000e+02  5.05618471021647e-01  1.14936476752285e+00  4.42955172919556e-01
-1.14000000000000e+02  4.53630433655769e-01  1.21482258931350e+00  4.47704979434959e-01
-1.11000000000000e+02  3.99439108747846e-01  1.27453441654612e+00  4.52454785950362e-01
-1.08000000000000e+02  3.43609372098567e-01  1.32735520689345e+00  4.55395137305704e-01
-1.05000000000000e+02  2.86960429578610e-01  1.37673047879813e+00  4.57430761081015e-01
-1.02000000000000e+02  2.28998822496289e-01  1.41436882750991e+00  4.59466384856327e-01
-9.90000000000000e+01  1.71056690649872e-01  1.44774774086490e+00  4.59963685412445e-01
-9.60000000000000e+01  1.13153509275266e-01  1.47260778350628e+00  4.57384339530179e-01
-9.30000000000000e+01  5.63114692902382e-02  1.48851459936670e+00  4.54804993647913e-01
-9.00000000000000e+01 -1.74510685345200e-16  1.49994496604040e+00  4.52225647765647e-01
-8.70000000000000e+01 -5.63114692902385e-02  1.48851459936670e+00  4.42251734900367e-01
-8.40000000000000e+01 -1.13153509275266e-01  1.47260778350628e+00  4.32277822035087e-01
-8.10000000000000e+01 -1.71056690649873e-01  1.44774774086489e+00  4.22303909169807e-01
-7.80000000000000e+01 -2.28998822496289e-01  1.41436882750991e+00  4.09952807232660e-01
-7.50000000000000e+01 -2.86960429578611e-01  1.37673047879813e+00  3.96413110759579e-01
-7.20000000000000e+01 -3.43609372098568e-01  1.32735520689345e+00  3.82873414286499e-01
-6.90000000000000e+01 -3.99439108747846e-01  1.27453441654612e+00  3.68812372495989e-01
-6.60000000000000e+01 -4.53630433655769e-01  1.21482258931350e+00  3.53708640070620e-01
-6.30000000000000e+01 -5.05618471021647e-01  1.14936476752285e+00  3.38604907645251e-01
-6.00000000000000e+01 -5.56504864616503e-01  1.08103394845318e+00  3.23501175219882e-01
-5.70000000000000e+01 -6.03621101179533e-01  1.00606744569297e+00  3.08692859554113e-01
-5.40000000000000e+01 -6.49489100443066e-01  9.29618881012773e-01  2.93884543888344e-01
-5.10000000000000e+01 -6.92860625107606e-01  8.50206192492629e-01  2.79076228222575e-01
-4.80000000000000e+01 -7.34183256200065e-01  7.69382602203652e-01  2.65197952896498e-01
-4.50000000000000e+01 -7.74481440506484e-01  6.87853561030260e-01  2.51784697740268e-01
-4.20000000000000e+01 -7.75771882472117e-01  6.06608176984824e-01  2.38371442584037e-01
-3.90000000000000e+01 -7.77526969216572e-01  5.26256628975103e-01  2.25055769509939e-01
-3.60000000000000e+01 -7.80211345518672e-01  4.47692753036811e-01  2.11935260600105e-01
-3.30000000000000e+01 -7.87230739997667e-01  3.72465464590215e-01  1.98814751690272e-01
-3.00000000000000e+01 -8.02359368239411e-01  2.98906469889469e-01  1.85694242780439e-01
-2.93939393939394e+01 -8.14601512687320e-01  2.85497312814968e-01  1.80958876450860e-01
-2.87878787878788e+01 -8.27384879719614e-01  2.72088155740467e-01  1.76223510121282e-01
-2.81818181818182e+01 -8.40709469336294e-01  2.58678998665966e-01  1.71488143791704e-01
-2.75757575757576e+01 -8.54575281537360e-01  2.45269841591465e-01  1.66752777462126e-01
-2.69696969696970e+01 -8.68982316322813e-01  2.31860684516964e-01  1.62017411132547e-01
-2.63636363636364e+01 -8.83930573692651e-01  2.18451527442463e-01  1.57282044802969e-01
-2.57575757575758e+01 -8.99420053646876e-01  2.05042370367962e-01  1.52546678473391e-01
-2.51515151515151e+01 -9.15450756185487e-01  1.91633213293461e-01  1.47811312143812e-01
-2.45454545454545e+01 -9.41351393696633e-01  1.79610736954867e-01  1.43075945814234e-01
-2.39393939393939e+01 -9.70429254826877e-01  1.68050487528242e-01  1.38340579484656e-01
-2.33333333333333e+01 -9.99507115957122e-01  1.56490238101617e-01  1.33605213155078e-01
-2.27272727272727e+01 -1.02858497708737e+00  1.44929988674992e-01  1.28869846825499e-01
-2.21212121212121e+01 -1.05766283821761e+00  1.33369739248366e-01  1.24134480495921e-01
-2.15151515151515e+01 -1.08674069934786e+00  1.21809489821741e-01  1.19399114166343e-01
-2.09090909090909e+01 -1.11581856047810e+00  1.10249240395116e-01  1.14663747836764e-01
-2.03030303030303e+01 -1.14489642160834e+00  9.86889909684913e-02  1.09928381507186e-01
-1.96969696969697e+01 -1.14008269180913e+00  9.12587362089233e-02  1.03064390480140e-01
-1.90909090909091e+01 -1.10137737108046e+00  8.79584761164123e-02  9.40717747556271e-02
-1.84848484848485e+01 -1.06267205035179e+00  8.46582160239014e-02  8.50791590311139e-02
-1.78787878787879e+01 -1.02396672962312e+00  8.13579559313904e-02  7.60865433066007e-02
-1.72727272727273e+01 -9.85261408894445e-01  7.80576958388794e-02  6.70939275820875e-02
-1.66666666666667e+01 -9.46556088165774e-01  7.47574357463684e-02  5.81013118575742e-02
-1.60606060606061e+01 -9.07850767437102e-01  7.14571756538574e-02  4.91086961330610e-02
-1.54545454545455e+01 -8.69145446708431e-01  6.81569155613464e-02  4.01160804085478e-02
-1.48484848484848e+01 -8.30440125979759e-01  6.48566554688354e-02  3.11625037621348e-02
-1.42424242424242e+01 -7.91734805251088e-01  6.15563953763244e-02  2.22384064528619e-02
-1.36363636363636e+01 -7.53029484522416e-01  5.82561352838134e-02  1.33130563609937e-02
-1.30303030303030e+01 -7.14324163793745e-01  5.49558751913025e-02  4.38659952524317e-03
-1.24242424242424e+01 -6.75966430005712e-01  5.16556150987915e-02 -4.54083986526160e-03
-1.18181818181818e+01 -6.34427366078836e-01  4.83553550062805e-02 -1.34691555320258e-02
-1.12121212121212e+01 -5.94537418925315e-01  4.50550949137695e-02 -2.23982559907002e-02
-1.06060606060606e+01 -5.55488115818259e-01  4.17548348212585e-02 -3.07373675429597e-02
-1.00000000000000e+01 -5.16864924100153e-01  3.84545747287475e-02 -3.82440128869472e-02
-9.39393939393939e+00 -4.78487384853206e-01  3.51543146362365e-02 -4.35033847582100e-02
-8.78787878787879e+00 -4.40264333306560e-01  3.18540545437255e-02 -4.67962032618074e-02
-8.18181818181818e+00 -4.02144748598564e-01  2.85537944512145e-02 -5.01973490104275e-02
-7.57575757575758e+00 -3.64097848619509e-01  2.52535343587036e-02 -5.39420593011364e-02
-6.96969696969697e+00 -3.26103960128737e-01  2.19532742661926e-02 -5.78727034166425e-02
-6.36363636363636e+00 -2.88149922157268e-01  1.86530141736816e-02 -6.12837518775567e-02
-5.75757575757576e+00 -2.49860315049687e-01  1.53527540811706e-02 -6.46948003384710e-02
-5.15151515151515e+00 -2.11154994321016e-01  1.20082583701594e-02 -6.81058487993852e-02
-4.54545454545454e+00 -1.72449673592344e-01  8.66248261375425e-03 -7.15168972602995e-02
-3.93939393939394e+00 -1.30082797883507e-01  5.78940991653531e-03 -7.47354248619597e-02
-3.33333333333333e+00 -5.47619273531821e-02  5.70752143562683e-03 -7.62212647303338e-02
-2.72727272727273e+00  2.04785746349119e-02  5.62244226409516e-03 -7.77280295744233e-02
-2.12121212121212e+00  9.56208484047232e-02  5.57463746233353e-03 -7.92603693888316e-02
-1.51515151515152e+00  1.70442468541010e-01  5.62134689415559e-03 -8.06746823461975e-02
-9.09090909090912e-01  2.45290129477069e-01  5.67357087557883e-03 -8.20628666053031e-02
-3.03030303030302e-01  3.20739614259330e-01  5.62899777039605e-03 -8.34701929550776e-02
 3.03030303030302e-01  3.95773357868048e-01  5.64880723705446e-03 -8.48411979514867e-02
 9.09090909090912e-01  4.70391360303224e-01  5.73056867328433e-03 -8.61758815945304e-02
 1.51515151515152e+00  5.44636856085991e-01  5.86355430960449e-03 -8.74633192130447e-02
 2.12121212121212e+00  6.18713238285987e-01  6.05061518298000e-03 -8.87296838344746e-02
 2.72727272727273e+00  6.92376112027189e-01  6.17650533650348e-03 -8.99451066025297e-02
 3.33333333333333e+00  7.65368617140005e-01  6.40094007791456e-03 -9.11116786022963e-02
 3.93939393939394e+00  8.37812638829598e-01  6.69419959135680e-03 -9.22382817916449e-02
 4.54545454545455e+00  9.09620635119743e-01  6.98682353857706e-03 -9.32656627929701e-02
 5.15151515151515e+00  9.81206645599914e-01  7.28682552958791e-03 -9.42691118601222e-02
 5.75757575757576e+00  1.05233870711665e+00  7.60917350737783e-03 -9.52338391874297e-02
 6.36363636363637e+00  1.12216237092982e+00  8.05435503477020e-03 -9.60876156846640e-02
 6.96969696969697e+00  1.19111376960728e+00  8.58142559523084e-03 -9.68674249618496e-02
 7.57575757575757e+00  1.25759613481029e+00  9.28048844921188e-03 -9.73866922131562e-02
 8.18181818181818e+00  1.32335765074708e+00  1.00117718145845e-02 -9.78498117223506e-02
 8.78787878787879e+00  1.38774039969992e+00  1.07971145125962e-02 -9.82139162224263e-02
 9.39393939393939e+00  1.45118366168665e+00  1.16046412949776e-02 -9.84866774800126e-02
 1.00000000000000e+01  1.51412104607625e+00  1.24180198160620e-02 -9.87102539147200e-02
 1.06060606060606e+01  1.57399898183968e+00  1.34119430204611e-02 -9.86699176133796e-02
 1.12121212121212e+01  1.63277512216256e+00  1.44344338032415e-02 -9.85596761508736e-02
 1.18181818181818e+01  1.68950507095300e+00  1.55195930816235e-02 -9.83196108176318e-02
 1.24242424242424e+01  1.74435635097012e+00  1.66350823186142e-02 -9.79890863147655e-02
 1.30303030303030e+01  1.79812194326865e+00  1.77788598000141e-02 -9.76077169930369e-02
 1.36363636363636e+01  1.84655720035374e+00  1.91867465848560e-02 -9.69968922084387e-02
 1.42424242424242e+01  1.89100875717634e+00  2.08469537513040e-02 -9.63285081389244e-02
 1.48484848484848e+01  1.92948476360520e+00  2.28758452802862e-02 -9.55737851420357e-02
 1.54545454545455e+01  1.94583567460120e+00  2.61231509293975e-02 -9.43433679803599e-02
 1.60606060606061e+01  1.95077937884952e+00  3.02370370666716e-02 -9.29405228135055e-02
 1.66666666666667e+01  1.91943350866731e+00  3.71089833008403e-02 -9.14129080944051e-02
 1.72727272727273e+01  1.88062005612073e+00  4.50529132654265e-02 -9.06113509594875e-02
 1.78787878787879e+01  1.83267955846213e+00  5.43450455220238e-02 -9.06971975385712e-02
 1.84848484848485e+01  1.78394091844351e+00  6.49234210483814e-02 -9.24679308736942e-02
 1.90909090909091e+01  1.73629994831899e+00  7.58902305146611e-02 -9.67265475160005e-02
 1.96969696969697e+01  1.69600980927104e+00  8.72359876750062e-02 -1.12610193645966e-01
 2.03030303030303e+01  1.65673377695971e+00  9.86889909684914e-02 -1.23671671456237e-01
 2.09090909090909e+01  1.61847185138499e+00  1.10249240395116e-01 -1.29908190342311e-01
 2.15151515151515e+01  1.58020992581028e+00  1.21809489821741e-01 -1.36130472398465e-01
 2.21212121212121e+01  1.54194800023556e+00  1.33369739248367e-01 -1.42487045756179e-01
 2.27272727272727e+01  1.50368607466085e+00  1.44929988674992e-01 -1.48852221108903e-01
 2.33333333333333e+01  1.46542414908613e+00  1.56490238101617e-01 -1.55217396461626e-01
 2.39393939393939e+01  1.42716222351142e+00  1.68050487528242e-01 -1.61582571814350e-01
 2.45454545454545e+01  1.38890029793670e+00  1.79610736954867e-01 -1.67947747167074e-01
 2.51515151515151e+01  1.35481824454417e+00  1.91633213293461e-01 -1.74312922519798e-01
 2.57575757575758e+01  1.33363488017733e+00  2.05042370367962e-01 -1.80678097872522e-01
 2.63636363636364e+01  1.31302603177711e+00  2.18451527442463e-01 -1.87043273225246e-01
 2.69696969696970e+01  1.29299169934351e+00  2.31860684516964e-01 -1.93408448577970e-01
 2.75757575757576e+01  1.27353188287652e+00  2.45269841591465e-01 -1.99773623930694e-01
 2.81818181818182e+01  1.25464658237615e+00  2.58678998665966e-01 -2.06138799283418e-01
 2.87878787878788e+01  1.23897252298688e+00  2.72088155740467e-01 -2.12503974636142e-01
 2.93939393939394e+01  1.22853457832566e+00  2.85497312814968e-01 -2.18869149988866e-01
 3.00000000000000e+01  1.21809663366444e+00  2.98906469889469e-01 -2.25234325341590e-01
 3.30000000000000e+01  1.18890105713952e+00  3.72465464590215e-01 -2.39096075823697e-01
 3.60000000000000e+01  1.16280192216953e+00  4.47692753036811e-01 -2.52957826305804e-01
 3.90000000000000e+01  1.14289567030939e+00  5.26256628975103e-01 -2.66819576787911e-01
 4.20000000000000e+01  1.12431697496017e+00  6.06608176984824e-01 -2.79047557281897e-01
 4.50000000000000e+01  1.10640205786641e+00  6.87853561030260e-01 -2.90458652781821e-01
 4.80000000000000e+01  1.04883322314295e+00  7.69382602203652e-01 -3.01869748281746e-01
 5.10000000000000e+01  9.89800893010866e-01  8.50206192492629e-01 -3.13297596349053e-01
 5.40000000000000e+01  9.27841572061523e-01  9.29618881012773e-01 -3.24758949551122e-01
 5.70000000000000e+01  8.62315858827903e-01  1.00606744569297e+00 -3.36220302753192e-01
 6.00000000000000e+01  7.95006949452146e-01  1.08103394845319e+00 -3.47681655955261e-01
 6.30000000000000e+01  7.22312101459496e-01  1.14936476752285e+00 -3.59224577796752e-01
 6.60000000000000e+01  6.48043476651099e-01  1.21482258931350e+00 -3.70767499638243e-01
 6.90000000000000e+01  5.70627298211208e-01  1.27453441654612e+00 -3.82310421479735e-01
 7.20000000000000e+01  4.90870531569382e-01  1.32735520689345e+00 -3.93389765741949e-01
 7.50000000000000e+01  4.09943470826587e-01  1.37673047879813e+00 -4.04237321214524e-01
 7.80000000000000e+01  3.27141174994699e-01  1.41436882750991e+00 -4.15084876687099e-01
 8.10000000000000e+01  2.44366700928390e-01  1.44774774086489e+00 -4.25307487078499e-01
 8.40000000000000e+01  1.61647870393237e-01  1.47260778350628e+00 -4.34280207307548e-01
 8.70000000000000e+01  8.04449561289119e-02  1.48851459936670e+00 -4.43252927536597e-01
 9.00000000000000e+01  9.18451400779279e-17  1.49994496604040e+00 -4.52225647765647e-01
 9.30000000000000e+01 -5.63114692902381e-02  1.48851459936670e+00 -4.54804993647913e-01
 9.60000000000000e+01 -1.13153509275266e-01  1.47260778350628e+00 -4.57384339530179e-01
 9.90000000000000e+01 -1.71056690649873e-01  1.44774774086490e+00 -4.59963685412445e-01
 1.02000000000000e+02 -2.28998822496289e-01  1.41436882750991e+00 -4.59466384856327e-01
 1.05000000000000e+02 -2.86960429578611e-01  1.37673047879813e+00 -4.57430761081015e-01
 1.08000000000000e+02 -3.43609372098567e-01  1.32735520689345e+00 -4.55395137305704e-01
 1.11000000000000e+02 -3.99439108747846e-01  1.27453441654612e+00 -4.52454785950362e-01
 1.14000000000000e+02 -4.53630433655769e-01  1.21482258931350e+00 -4.47704979434959e-01
 1.17000000000000e+02 -5.05618471021647e-01  1.14936476752285e+00 -4.42955172919556e-01
 1.20000000000000e+02 -5.56504864616503e-01  1.08103394845318e+00 -4.38205366404153e-01
 1.23000000000000e+02 -6.03621101179532e-01  1.00606744569297e+00 -4.33696332610760e-01
 1.26000000000000e+02 -6.49489100443066e-01  9.29618881012774e-01 -4.29187298817367e-01
 1.29000000000000e+02 -6.92860625107606e-01  8.50206192492629e-01 -4.24678265023973e-01
 1.32000000000000e+02 -7.34183256200065e-01  7.69382602203652e-01 -4.23341835162551e-01
 1.35000000000000e+02 -7.74481440506484e-01  6.87853561030260e-01 -4.23591707267114e-01
 1.38000000000000e+02 -8.13271882472117e-01  6.06608176984824e-01 -4.23841579371677e-01
 1.41000000000000e+02 -8.52526969216572e-01  5.26256628975103e-01 -4.28563355355694e-01
 1.44000000000000e+02 -8.92711345518672e-01  4.47692753036811e-01 -4.42228939098617e-01
 1.47000000000000e+02 -9.37230739997666e-01  3.72465464590216e-01 -4.55894522841540e-01
 1.50000000000000e+02 -9.83917643565109e-01  2.98906469889469e-01 -4.69560106584464e-01
 1.53000000000000e+02 -1.04633512181624e+00  2.32531142370689e-01 -5.23504661279755e-01
 1.56000000000000e+02 -1.12004278556323e+00  1.69206512470904e-01 -5.77449215975045e-01
