! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_DRC_AF17_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF17_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.815803                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.999015                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.050089                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.433032                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.822722                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.078828                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.077520                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -1.17775758680183e+00  1.18861297423748e-01 -6.15696471038109e-01
 1.62000000000000e+02 -1.08706266829483e+00  6.68805448102895e-02 -6.06105079514821e-01
 1.65000000000000e+02 -9.05885556912356e-01  2.30474006860736e-02 -5.66315674696763e-01
 1.68000000000000e+02 -7.24708445529884e-01  1.00000000000000e-03 -5.26526269878705e-01
 1.71000000000000e+02 -5.43531334147413e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.62354222764943e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.81177111382471e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
9.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.828849                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.843004                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.157201                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.493254                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.913170                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.156035                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.077715                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.88050744614755e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.76101489229511e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.64152233844266e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.52202978459021e-01  1.00000000000000e-03  4.50732436712847e-01
-1.65000000000000e+02  9.40253723073778e-01  1.48401102951747e-02  5.26831091782118e-01
-1.62000000000000e+02  1.12830446768853e+00  5.81899490598830e-02  6.02929746851388e-01
-1.59000000000000e+02  1.22131631444432e+00  1.10334915716506e-01  6.35483668492292e-01
-1.56000000000000e+02  1.12425036548218e+00  1.67593522055694e-01  5.80948123276461e-01
-1.53000000000000e+02  1.04992293518611e+00  2.30958396170621e-01  5.26412578060631e-01
-1.50000000000000e+02  9.86964764223074e-01  2.97376404173419e-01  4.71757618987528e-01
-1.47000000000000e+02  9.39875459003952e-01  3.70985063757385e-01  4.57785158607620e-01
-1.44000000000000e+02  8.94983403060020e-01  4.46264219380745e-01  4.43819838734888e-01
-1.41000000000000e+02  8.54485845666464e-01  5.24884367082892e-01  4.29863273401261e-01
-1.38000000000000e+02  8.14959107307026e-01  6.05296306263170e-01  4.24959673226643e-01
-1.35000000000000e+02  7.75917778464647e-01  6.86604141182514e-01  4.24581417410020e-01
-1.32000000000000e+02  7.35415132427633e-01  7.68201337557935e-01  4.24206235541179e-01
-1.29000000000000e+02  6.93900230976427e-01  8.49094811759872e-01  4.25441962889045e-01
-1.26000000000000e+02  6.50360818696833e-01  9.28580841614843e-01  4.29894340511494e-01
-1.23000000000000e+02  6.04345080231265e-01  1.00510583326485e+00  4.34347570554635e-01
-1.20000000000000e+02  5.57091178672712e-01  1.08015030581237e+00  4.38801714800152e-01
-1.17000000000000e+02  5.06093136705040e-01  1.14856313018584e+00  4.43527980740568e-01
-1.14000000000000e+02  4.54001179498064e-01  1.21410409455478e+00  4.48254382636236e-01
-1.11000000000000e+02  3.99721391812483e-01  1.27390133891466e+00  4.52980926099504e-01
-1.08000000000000e+02  3.43817373573092e-01  1.32680938779416e+00  4.55907479918798e-01
-1.05000000000000e+02  2.87101240056795e-01  1.37627283893346e+00  4.57933992489803e-01
-1.02000000000000e+02  2.29092437327636e-01  1.41400145818186e+00  4.59960507866043e-01
-9.90000000000000e+01  1.71109504403882e-01  1.44747111024140e+00  4.60449911608550e-01
-9.60000000000000e+01  1.13178311090937e-01  1.47242282792318e+00  4.57865089712930e-01
-9.30000000000000e+01  5.63207479919734e-02  1.48842179011270e+00  4.55280271497168e-01
-9.00000000000000e+01 -1.74550052217227e-16  1.49994423234155e+00  4.52695457040386e-01
-8.70000000000000e+01 -5.63207479919737e-02  1.48842179011270e+00  4.42667613206676e-01
-8.40000000000000e+01 -1.13178311090938e-01  1.47242282792318e+00  4.32640342093631e-01
-8.10000000000000e+01 -1.71109504403882e-01  1.44747111024140e+00  4.22613673183939e-01
-7.80000000000000e+01 -2.29092437327636e-01  1.41400145818186e+00  4.10218611183310e-01
-7.50000000000000e+01 -2.87101240056796e-01  1.37627283893346e+00  3.96639404532718e-01
-7.20000000000000e+01 -3.43817373573092e-01  1.32680938779416e+00  3.83060521828159e-01
-6.90000000000000e+01 -3.99721391812483e-01  1.27390133891466e+00  3.68966293629453e-01
-6.60000000000000e+01 -4.54001179498064e-01  1.21410409455478e+00  3.53840840611090e-01
-6.30000000000000e+01 -5.06093136705040e-01  1.14856313018584e+00  3.38715426275137e-01
-6.00000000000000e+01 -5.57091178672713e-01  1.08015030581237e+00  3.23590051410266e-01
-5.70000000000000e+01 -6.04345080231266e-01  1.00510583326485e+00  3.08776739214705e-01
-5.40000000000000e+01 -6.50360818696833e-01  9.28580841614843e-01  2.93963473910039e-01
-5.10000000000000e+01 -6.93900230976427e-01  8.49094811759871e-01  2.79150255524837e-01
-4.80000000000000e+01 -7.35415132427634e-01  7.68201337557934e-01  2.65271969721452e-01
-4.50000000000000e+01 -7.75917778464647e-01  6.86604141182514e-01  2.51861293321661e-01
-4.20000000000000e+01 -7.84068969846252e-01  6.05296306263169e-01  2.38450806725877e-01
-3.90000000000000e+01 -7.98990632501767e-01  5.24884367082891e-01  2.25128698942024e-01
-3.60000000000000e+01 -8.21190367462622e-01  4.46264219380744e-01  2.11983036666322e-01
-3.30000000000000e+01 -8.54218392886987e-01  3.70985063757384e-01  1.98837379128425e-01
-3.00000000000000e+01 -8.95894201476345e-01  2.97376404173419e-01  1.85691726548573e-01
-2.93939393939394e+01 -9.08423558316324e-01  2.83958624778914e-01  1.80915410306557e-01
-2.87878787878788e+01 -9.21223995010286e-01  2.70540845384410e-01  1.76139756297319e-01
-2.81818181818182e+01 -9.34295511558232e-01  2.57123065989905e-01  1.71364813275149e-01
-2.75757575757576e+01 -9.47638107960162e-01  2.43705286595401e-01  1.66590634900534e-01
-2.69696969696970e+01 -9.61251784216076e-01  2.30287507200896e-01  1.61817280373219e-01
-2.63636363636364e+01 -9.75136540325974e-01  2.16869727806392e-01  1.57044815165904e-01
-2.57575757575758e+01 -9.89292376289856e-01  2.03451948411887e-01  1.52273311877725e-01
-2.51515151515151e+01 -1.00371929210772e+00  1.90034169017383e-01  1.47502851230981e-01
-2.45454545454545e+01 -1.02569246231555e+00  1.78004177753728e-01  1.42733523239961e-01
-2.39393939393939e+01 -1.05012457568379e+00  1.66436782533690e-01  1.37965428587567e-01
-2.33333333333333e+01 -1.07455668905202e+00  1.54869387313652e-01  1.33198680254150e-01
-2.27272727272727e+01 -1.09898880242026e+00  1.43301992093614e-01  1.28433405454167e-01
-2.21212121212121e+01 -1.12342091578850e+00  1.31734596873576e-01  1.23669747950730e-01
-2.15151515151515e+01 -1.14785302915674e+00  1.20167201653538e-01  1.18907870836963e-01
-2.09090909090909e+01 -1.17228514252497e+00  1.08599806433500e-01  1.14147959897843e-01
-2.03030303030303e+01 -1.19671725589321e+00  9.70324112134625e-02  1.09390227698937e-01
-1.96969696969697e+01 -1.18879540967404e+00  8.96349355491578e-02  1.02472932360920e-01
-1.90909090909091e+01 -1.14851960386746e+00  8.64073794405865e-02  9.33953857647618e-02
-1.84848484848485e+01 -1.10824379806088e+00  8.31798233320152e-02  8.43193757778642e-02
-1.78787878787879e+01 -1.06796799225430e+00  7.99522672234439e-02  7.52449996523297e-02
-1.72727272727273e+01 -1.02769218644772e+00  7.67247111148725e-02  6.61723630239177e-02
-1.66666666666667e+01 -9.87416380641145e-01  7.34971550063012e-02  5.71015808353383e-02
-1.60606060606061e+01 -9.47140574834566e-01  7.02695988977299e-02  4.80327783843134e-02
-1.54545454545455e+01 -9.06864769027987e-01  6.70420427891585e-02  3.89660925165284e-02
-1.48484848484848e+01 -8.66588963221408e-01  6.38144866805872e-02  2.98380568341244e-02
-1.42424242424242e+01 -8.26313157414829e-01  6.05869305720158e-02  2.06620029960740e-02
-1.36363636363636e+01 -7.86037351608250e-01  5.73593744634445e-02  1.14874227045426e-02
-1.30303030303030e+01 -7.45761545801672e-01  5.41318183548732e-02  2.31414418604176e-03
-1.24242424242424e+01 -7.05485739995093e-01  5.09042622463018e-02 -6.85797863302393e-03
-1.18181818181818e+01 -6.67999205166689e-01  4.76767061377305e-02 -1.60290707594246e-02
-1.12121212121212e+01 -6.29052456653576e-01  4.44491500291592e-02 -2.51992397987772e-02
-1.06060606060606e+01 -5.89162571909726e-01  4.12215939205878e-02 -3.37791318783844e-02
-1.00000000000000e+01 -5.48794623839387e-01  3.79940378120165e-02 -4.15225465991894e-02
-9.39393939393939e+00 -5.08151073096674e-01  3.47664817034452e-02 -4.69937340969425e-02
-8.78787878787879e+00 -4.67334199354804e-01  3.15389255948738e-02 -5.03939128642205e-02
-8.18181818181818e+00 -4.26401243991204e-01  2.83113694863025e-02 -5.36666750825854e-02
-7.57575757575758e+00 -3.85386742101971e-01  2.50838133777312e-02 -5.65353302060769e-02
-6.96969696969697e+00 -3.44312765509435e-01  2.18562572691598e-02 -5.91852864576747e-02
-6.36363636363636e+00 -3.03194079781415e-01  1.86287011605885e-02 -6.24464009190500e-02
-5.75757575757576e+00 -2.62493581420457e-01  1.54011450520172e-02 -6.56795388871696e-02
-5.15151515151515e+00 -2.22176070316146e-01  1.22065858538744e-02 -6.88268939572714e-02
-4.54545454545454e+00 -1.81900264509567e-01  9.00301028982543e-03 -7.19928670132888e-02
-3.93939393939394e+00 -1.38092747252916e-01  5.98116484002002e-03 -7.49980133948412e-02
-3.33333333333333e+00 -6.26886152055884e-02  6.00169782599021e-03 -7.64647861091578e-02
-2.72727272727273e+00  1.26221356384428e-02  6.03388284823299e-03 -7.79672419300980e-02
-2.12121212121212e+00  8.79604494510066e-02  6.05290275319128e-03 -7.95099304322896e-02
-1.51515151515152e+00  1.62987326387848e-01  6.12377593006980e-03 -8.09484642744224e-02
-9.09090909090912e-01  2.38030914237826e-01  6.19068138092165e-03 -8.23620128647043e-02
-3.03030303030302e-01  3.13571201636438e-01  6.15721258484324e-03 -8.37779248674798e-02
 3.03030303030302e-01  3.88959792327468e-01  6.14931038372306e-03 -8.51917358761282e-02
 9.09090909090912e-01  4.64195923849795e-01  6.17172086550435e-03 -8.66031282344781e-02
 1.51515151515152e+00  5.38835931661898e-01  6.22786638151859e-03 -8.79212557491541e-02
 2.12121212121212e+00  6.13306852885133e-01  6.26082073118614e-03 -8.92169457657704e-02
 2.72727272727273e+00  6.87520251664135e-01  6.38024187529310e-03 -9.04880278515889e-02
 3.33333333333333e+00  7.61046318753456e-01  6.58379192269445e-03 -9.16872814597817e-02
 3.93939393939394e+00  8.34009531530796e-01  6.85354695443261e-03 -9.28279240082315e-02
 4.54545454545455e+00  9.06536025897223e-01  7.12737166489974e-03 -9.38966064708131e-02
 5.15151515151515e+00  9.78872212905353e-01  7.40616942251079e-03 -9.49418948782506e-02
 5.75757575757576e+00  1.05077975872823e+00  7.69844166120215e-03 -9.59402884168735e-02
 6.36363636363637e+00  1.12140353856510e+00  8.11269804841393e-03 -9.68134165010518e-02
 6.96969696969697e+00  1.19117203228586e+00  8.60898865188150e-03 -9.76030720122211e-02
 7.57575757575757e+00  1.25856144857989e+00  9.27749641246237e-03 -9.81253942808419e-02
 8.18181818181818e+00  1.32532973042027e+00  9.97613949620641e-03 -9.85933684562790e-02
 8.78787878787879e+00  1.39094239646293e+00  1.07256312963026e-02 -9.89672663269245e-02
 9.39393939393939e+00  1.45516550949543e+00  1.15035856143122e-02 -9.91931393242910e-02
 1.00000000000000e+01  1.51864171362544e+00  1.23022682720664e-02 -9.93398272852357e-02
 1.06060606060606e+01  1.57949168278066e+00  1.32028046870748e-02 -9.92410324577521e-02
 1.12121212121212e+01  1.63924039412447e+00  1.41572938189567e-02 -9.90634537153926e-02
 1.18181818181818e+01  1.69694463285277e+00  1.52006721897255e-02 -9.87396268244987e-02
 1.24242424242424e+01  1.75288626624260e+00  1.62768219347573e-02 -9.83178951037633e-02
 1.30303030303030e+01  1.80784005303865e+00  1.73760866024854e-02 -9.78452457037980e-02
 1.36363636363636e+01  1.85840041172393e+00  1.86787282678776e-02 -9.71933182260512e-02
 1.42424242424242e+01  1.90533772187797e+00  2.02194303923095e-02 -9.64639734313638e-02
 1.48484848484848e+01  1.94682994731228e+00  2.21287456921370e-02 -9.56186680292264e-02
 1.54545454545455e+01  1.96953019866873e+00  2.53797982017327e-02 -9.43281445422512e-02
 1.60606060606061e+01  1.98245714642318e+00  2.92385467046666e-02 -9.28654449027620e-02
 1.66666666666667e+01  1.96173640758711e+00  3.56216481073373e-02 -9.11907968302673e-02
 1.72727272727273e+01  1.93058241430620e+00  4.32193512659820e-02 -9.01660751491626e-02
 1.78787878787879e+01  1.88719622000388e+00  5.23015676819279e-02 -8.99815628403218e-02
 1.84848484848485e+01  1.84281160390728e+00  6.27264981981363e-02 -9.09944297623512e-02
 1.90909090909091e+01  1.79877412624592e+00  7.36344429486940e-02 -9.44837107359794e-02
 1.96969696969697e+01  1.75811819725943e+00  8.53772900518603e-02 -1.10782428288440e-01
 2.03030303030303e+01  1.72115873945154e+00  9.70324112134625e-02 -1.22221674856150e-01
 2.09090909090909e+01  1.68789575282225e+00  1.08599806433500e-01 -1.28804732800763e-01
 2.15151515151515e+01  1.65463276619296e+00  1.20167201653538e-01 -1.35404536373269e-01
 2.21212121212121e+01  1.62136977956368e+00  1.31734596873576e-01 -1.41788966762673e-01
 2.27272727272727e+01  1.58810679293439e+00  1.43301992093614e-01 -1.48169196159354e-01
 2.33333333333333e+01  1.55484380630510e+00  1.54869387313652e-01 -1.54557447504362e-01
 2.39393939393939e+01  1.52158081967582e+00  1.66436782533690e-01 -1.60952384531098e-01
 2.45454545454545e+01  1.48831783304653e+00  1.78004177753728e-01 -1.67352952147767e-01
 2.51515151515151e+01  1.45838063054743e+00  1.90034169017383e-01 -1.73758306177971e-01
 2.57575757575758e+01  1.43860069358082e+00  2.03451948411887e-01 -1.80167763166097e-01
 2.63636363636364e+01  1.41910861764131e+00  2.16869727806392e-01 -1.86580763866064e-01
 2.69696969696970e+01  1.39990440272890e+00  2.30287507200896e-01 -1.92996846250715e-01
 2.75757575757576e+01  1.38098804884359e+00  2.43705286595401e-01 -1.99415625266102e-01
 2.81818181818182e+01  1.36235955598537e+00  2.57123065989905e-01 -2.05836777442861e-01
 2.87878787878788e+01  1.34401892415426e+00  2.70540845384410e-01 -2.12260029057466e-01
 2.93939393939394e+01  1.32596615335024e+00  2.83958624778914e-01 -2.18685146923365e-01
 3.00000000000000e+01  1.30820124357333e+00  2.97376404173419e-01 -2.25111931154759e-01
 3.30000000000000e+01  1.24786479372622e+00  3.70985063757384e-01 -2.39024657348713e-01
 3.60000000000000e+01  1.19744687161383e+00  4.46264219380744e-01 -2.52937511370155e-01
 3.90000000000000e+01  1.16006248766261e+00  5.24884367082891e-01 -2.66850482932505e-01
 4.20000000000000e+01  1.13063990164661e+00  6.05296306263170e-01 -2.79098392591391e-01
 4.50000000000000e+01  1.10845396923521e+00  6.86604141182514e-01 -2.90513925995780e-01
 4.80000000000000e+01  1.05059304632519e+00  7.68201337557934e-01 -3.01929688374263e-01
 5.10000000000000e+01  9.91286044252038e-01  8.49094811759871e-01 -3.13363105257586e-01
 5.40000000000000e+01  9.29086883852618e-01  9.28580841614843e-01 -3.24831513384567e-01
 5.70000000000000e+01  8.63350114616094e-01  1.00510583326485e+00 -3.36300015295274e-01
 6.00000000000000e+01  7.95844540961017e-01  1.08015030581237e+00 -3.47768610855368e-01
 6.30000000000000e+01  7.22990195292914e-01  1.14856313018584e+00 -3.59333799680143e-01
 6.60000000000000e+01  6.48573113568663e-01  1.21410409455478e+00 -3.70899005320237e-01
 6.90000000000000e+01  5.71030559732118e-01  1.27390133891466e+00 -3.82464227452410e-01
 7.20000000000000e+01  4.91167676532988e-01  1.32680938779416e+00 -3.93576987607352e-01
 7.50000000000000e+01  4.10144628652565e-01  1.37627283893346e+00 -4.04463760964685e-01
 7.80000000000000e+01  3.27274910468051e-01  1.41400145818186e+00 -4.15350823668683e-01
 8.10000000000000e+01  2.44442149148403e-01  1.44747111024140e+00 -4.25617365405641e-01
 8.40000000000000e+01  1.61683301558482e-01  1.47242282792318e+00 -4.34642811327676e-01
 8.70000000000000e+01  8.04582114171050e-02  1.48842179011270e+00 -4.43668851546785e-01
 9.00000000000000e+01  9.18450951518309e-17  1.49994423234155e+00 -4.52695457040386e-01
 9.30000000000000e+01 -5.63207479919733e-02  1.48842179011270e+00 -4.55280271497168e-01
 9.60000000000000e+01 -1.13178311090938e-01  1.47242282792318e+00 -4.57865089712930e-01
 9.90000000000000e+01 -1.71109504403882e-01  1.44747111024140e+00 -4.60449911608550e-01
 1.02000000000000e+02 -2.29092437327636e-01  1.41400145818186e+00 -4.59960507866043e-01
 1.05000000000000e+02 -2.87101240056795e-01  1.37627283893346e+00 -4.57933992489803e-01
 1.08000000000000e+02 -3.43817373573092e-01  1.32680938779416e+00 -4.55907479918798e-01
 1.11000000000000e+02 -3.99721391812483e-01  1.27390133891466e+00 -4.52980926099504e-01
 1.14000000000000e+02 -4.54001179498064e-01  1.21410409455478e+00 -4.48254382636236e-01
 1.17000000000000e+02 -5.06093136705040e-01  1.14856313018584e+00 -4.43527980740568e-01
 1.20000000000000e+02 -5.57091178672713e-01  1.08015030581237e+00 -4.38801714800152e-01
 1.23000000000000e+02 -6.04345080231266e-01  1.00510583326485e+00 -4.34347570554635e-01
 1.26000000000000e+02 -6.50360818696833e-01  9.28580841614843e-01 -4.29894340511494e-01
 1.29000000000000e+02 -6.93900230976427e-01  8.49094811759871e-01 -4.25441962889045e-01
 1.32000000000000e+02 -7.35415132427634e-01  7.68201337557934e-01 -4.24206235541179e-01
 1.35000000000000e+02 -7.75917778464647e-01  6.86604141182514e-01 -4.24581417410020e-01
 1.38000000000000e+02 -8.14959107307027e-01  6.05296306263169e-01 -4.24959673226643e-01
 1.41000000000000e+02 -8.54485845666465e-01  5.24884367082891e-01 -4.29863273401262e-01
 1.44000000000000e+02 -8.94983403060020e-01  4.46264219380745e-01 -4.43819838734888e-01
 1.47000000000000e+02 -9.39875459003952e-01  3.70985063757385e-01 -4.57785158607620e-01
 1.50000000000000e+02 -9.86964764223074e-01  2.97376404173419e-01 -4.71757618987529e-01
 1.53000000000000e+02 -1.04992293518611e+00  2.30958396170621e-01 -5.26412578060631e-01
 1.56000000000000e+02 -1.12425036548218e+00  1.67593522055694e-01 -5.80948123276461e-01
